'product_id','score','name','displayName','typePim','type','slug','price','industry','brand','productType','group','keySellingPoints','units','image','originalPrice','currentPrice','discountPercentage','endTimeDiscount','promotions','totalInventory','skus'
'"173896110981"','10.289586','Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS001QVN)','Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS001QVN)','Normal','Normal','may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-83gs001qvn','26990000','','','','','','','','26990000','24990000','7','2025-03-25T23:59:00.000+07:00','','0',''
'"859112924252"','10.2701845','Masstel E140 Celeron N4120 Win 10','Masstel E140 Celeron N4120 Win 10','Normal','Normal','may-tinh-xach-tay/masstel-e140-celeron-n4120','7990000','','','','','','','','7990000','3590000','55','2025-03-31T23:59:00.000+07:00','','0',''
'"859112518612"','10.2662525','MacBook Air M2 2022 13 inch','MacBook Air M2 2022 13 inch','Normal','Normal','may-tinh-xach-tay/macbook-air-m2-2022-13-inch','27990000','','','','','','','','27990000','21490000','23','2025-03-27T23:59:00.000+07:00','','0',''
'"849993831689"','10.249388','MSI Gaming Thin 15 B13UCX-2080VN i5 13420H','MSI Gaming Thin 15 B13UCX-2080VN i5 13420H','Normal','Normal','may-tinh-xach-tay/msi-gaming-thin-15-b13ucx-2080vn-i5-13420h','19990000','','','','','','','','19990000','16490000','18','2025-03-25T23:59:00.000+07:00','','0',''
'"646868412703"','10.247004','Acer Swift Lite 14 AI SFL14-51M-56HS U5 125U','Acer Swift Lite 14 AI SFL14-51M-56HS U5 125U','Normal','Normal','may-tinh-xach-tay/acer-swift-lite-14-ai-sfl14-51m-56hs-u5-125u','19990000','','','','','','','','19990000','18990000','5','2025-03-25T23:59:00.000+07:00','','0',''
'"565048216314"','10.236452','Dell Inspiron N3520 i5 1235U_71045026','Dell Inspiron N3520 i5 1235U_71045026','Normal','Normal','may-tinh-xach-tay/dell-inspiron-n3520-i5-1235u-71045026','17290000','','','','','','','','17290000','16490000','5','2025-03-31T23:59:00.000+07:00','','0',''
'"611623124700"','10.23354','Gigabyte Gaming G5 MF5-H2VN353KH i7 13620H','Gigabyte Gaming G5 MF5-H2VN353KH i7 13620H','Normal','Normal','may-tinh-xach-tay/gigabyte-gaming-g5-mf5-h2vn353kh-i7-13620h','25490000','','','','','','','','25490000','22990000','10','2025-03-25T23:59:00.000+07:00','','0',''
'"444265811235"','10.232039','Gigabyte Gaming G5 KF5-53VN353SH i5-13500H','Gigabyte Gaming G5 KF5-53VN353SH i5-13500H','Normal','Normal','may-tinh-xach-tay/gigabyte-gaming-g5-kf5-53vn353sh-i5-13500h','25990000','','','','','','','','25990000','22590000','13','2025-03-25T23:59:00.000+07:00','','0',''
'"12697098901"','10.22407','Acer Aspire 5 A515-58GM-53PZ i5 13420H','Acer Aspire 5 A515-58GM-53PZ i5 13420H','Normal','Normal','may-tinh-xach-tay/acer-gaming-aspire-5-a515-58gm-53pz-i5-13420h','20490000','','','','','','','','20490000','15790000','23','2025-03-25T23:59:00.000+07:00','','0',''
'"615341714165"','10.215262','Gigabyte Gaming G5 MF5-52VN353SH i5 13500H','Gigabyte Gaming G5 MF5-52VN353SH i5 13500H','Normal','Normal','may-tinh-xach-tay/gigabyte-gaming-g5-mf5-52vn353sh-i5-13500h','22990000','','','','','','','','22990000','20190000','12','2025-03-25T23:59:00.000+07:00','','0',''
'"230445027840"','10.211346','Asus Zenbook 14 OLED UX3405MA-PP151W Core Ultra 5-125H','Asus Zenbook 14 OLED UX3405MA-PP151W Core Ultra 5-125H','Normal','Normal','may-tinh-xach-tay/asus-zenbook-14-oled-ux3405ma-pp151w-ultra-5-125h','28990000','','','','','','','','28990000','25990000','10','2025-03-25T23:59:00.000+07:00','','0',''
'"174746436825"','10.493317','Dell Vostro V3520 i5 1235U_i5U165W11GRU','Dell Vostro V3520 i5 1235U_i5U165W11GRU','Normal','Normal','may-tinh-xach-tay/dell-vostro-15-3520-i5-1235u-i5u165w11gru','17290000','','','','','','','','17290000','15990000','8','2025-03-25T23:59:00.000+07:00','','0',''
'"000560716967"','10.473931','Macbook Air 13 M2 2024 8CPU/8GPU/16GB/256GB','Macbook Air 13 M2 2024 8CPU/8GPU/16GB/256GB','Normal','Normal','may-tinh-xach-tay/macbook-air-m2-13-2024-8cpu-8gpu-16gb-256gb','24990000','','','','','','','','24990000','23490000','6','2025-03-27T23:59:00.000+07:00','','0',''
'"011281333455"','10.462798','MSI Gaming Katana 15 B13VFK-2099VN i7 13620H','MSI Gaming Katana 15 B13VFK-2099VN i7 13620H','Normal','Normal','may-tinh-xach-tay/msi-gaming-katana-15-b13vfk-2099vn-i7-13620h','33990000','','','','','','','','33990000','29390000','14','2025-03-25T23:59:00.000+07:00','','0',''
'"178210514203"','10.433885','Lenovo Ideapad Slim 3 15IRH8 i7 13620H (83EM003EVN)','Lenovo Ideapad Slim 3 15IRH8 i7 13620H (83EM003EVN)','Normal','Normal','may-tinh-xach-tay/lenovo-ideapad-slim-3-15irh8-i7-13620h','18490000','','','','','','','','18490000','17990000','3','2025-03-31T23:59:00.000+07:00','','0',''
'"817090417472"','10.431239','Asus TUF Gaming FA507NVR-LP091W R7-7435HS','Asus TUF Gaming FA507NVR-LP091W R7-7435HS','Normal','Normal','may-tinh-xach-tay/asus-tuf-gaming-fa507nvr-lp091w-r7-7435hs','29490000','','','','','','','','29490000','26490000','10','2025-03-25T23:59:00.000+07:00','','0',''
'"957169829290"','10.416815','Asus Zenbook 14 OLED UX3405MA-PP152W Core Ultra 7-155H','Asus Zenbook 14 OLED UX3405MA-PP152W Core Ultra 7-155H','Normal','Normal','may-tinh-xach-tay/asus-zenbook-14-oled-ux3405ma-pp152w-ultra-7-155h','34990000','','','','','','','','34990000','30990000','11','2025-03-25T23:59:00.000+07:00','','0',''
'"690921025013"','10.386275','MacBook Pro 14 M4 2024 10CPU/10GPU/16GB/512GB','MacBook Pro 14 M4 2024 10CPU/10GPU/16GB/512GB','Normal','Normal','may-tinh-xach-tay/macbook-pro-m4-14-2024-10cpu-10gpu-16gb-512b','39990000','','','','','','','','39990000','39990000','0','null','','0',''
'"010377146540"','10.3750925','MSI Modern 14 C7M-221VN R7 7730U','MSI Modern 14 C7M-221VN R7 7730U','Normal','Normal','may-tinh-xach-tay/msii-modern-14-c7m-221vn-r7-7730u','12490000','','','','','','','','12490000','10190000','18','2025-03-25T23:59:00.000+07:00','','0',''
'"317880630994"','10.369911','Dell Vostro 15 V3530 i5 1335U','Dell Vostro 15 V3530 i5 1335U','Normal','Normal','may-tinh-xach-tay/dell-vostro-15-3530-i5-1335u','19990000','','','','','','','','19990000','18490000','8','2025-03-25T23:59:00.000+07:00','','0',''
'"35760516877"','10.362808','Acer Nitro 5 Tiger Gaming AN515-58-773Y i7 12700H','Acer Nitro 5 Tiger Gaming AN515-58-773Y i7 12700H','Normal','Normal','may-tinh-xach-tay/acer-nitro-5-tiger-gaming-an515-58-773y-i7-12700h','33790000','','','','','','','','33790000','23490000','30','2025-03-25T23:59:00.000+07:00','','0',''
'"661304126881"','10.357473','Acer Swift Go SFG14-41-R19Z R5 7530U (NX.KG3SV.001)','Acer Swift Go SFG14-41-R19Z R5 7530U (NX.KG3SV.001)','Normal','Normal','may-tinh-xach-tay/acer-swift-go-sfg14-41-r19z-r5-7530u','18490000','','','','','','','','18490000','15990000','14','2025-03-31T23:59:00.000+07:00','','0',''
'"543668006638"','10.352744','Acer Swift 3 SF314-512-741L i7 1260P (NX.K7JSV.001)','Acer Swift 3 SF314-512-741L i7 1260P (NX.K7JSV.001)','Normal','Normal','may-tinh-xach-tay/acer-swift-3-sf314-512-741l-i7-1260p','29490000','','','','','','','','29490000','18990000','36','2025-03-25T23:59:00.000+07:00','','0',''
'"05920666137"','10.348396','Acer Swift Go AI SFG14-73-53X7 Ultra 5-125H','Acer Swift Go AI SFG14-73-53X7 Ultra 5-125H','Normal','Normal','may-tinh-xach-tay/acer-swift-so-ai-sfg14-73-53x7-ultra-5-125h','24490000','','','','','','','','24490000','23290000','5','2025-03-25T23:59:00.000+07:00','','0',''
'"278366034905"','10.344262','Lenovo ThinkBook 16 G6 IRL i5-13420H (21KH00Q0VN)','Lenovo ThinkBook 16 G6 IRL i5-13420H (21KH00Q0VN)','Normal','Normal','may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-i5-13420h-21kh00q0vn','19990000','','','','','','','','19990000','17990000','10','2025-03-31T23:59:00.000+07:00','','0',''
'"158367921039"','10.339136','HP 15-fd1060TU U7-155H (9Z2X8PA)','HP 15-fd1060TU U7-155H (9Z2X8PA)','Normal','Normal','may-tinh-xach-tay/hp-15-fd1060tu-core-ultra-7-155h','24490000','','','','','','','','24490000','24490000','0','2025-03-23T23:59:00.000+07:00','','0',''
'"81998579139"','10.3313675','Lenovo ThinkBook 14 G6 IRL I5 13420H (21KG00RDVN)','Lenovo ThinkBook 14 G6 IRL I5 13420H (21KG00RDVN)','Normal','Normal','may-tinh-xach-tay/lenovo-thinkbook-14-g6-irl-i5-13420h','20290000','','','','','','','','20290000','18290000','10','2025-03-25T23:59:00.000+07:00','','0',''
'"754757715051"','10.30758','MSI Gaming Katana A15 AI B8VE-402VN R7 8845HS','MSI Gaming Katana A15 AI B8VE-402VN R7 8845HS','Normal','Normal','may-tinh-xach-tay/msi-gaming-katana-a15-ai-b8ve-402vn-r7-8845hs','28990000','','','','','','','','28990000','24990000','14','2025-03-25T23:59:00.000+07:00','','0',''
'"480811538353"','10.300186','Macbook Air M2 13 2022 8CPU 10GPU/16GB/256GB','Macbook Air M2 13 2022 8CPU 10GPU/16GB/256GB','Normal','Normal','may-tinh-xach-tay/macbook-air-m2-13-inch-2022-8cpu-10gpu-16gb-256gb','29990000','','','','','','','','29990000','25990000','13','2025-03-27T23:59:00.000+07:00','','0',''
'"642002438095"','10.297942','Lenovo Gaming Legion Slim 5 16AHP9 R7 8845HS (83DH003AVN)','Lenovo Gaming Legion Slim 5 16AHP9 R7 8845HS (83DH003AVN)','Normal','Normal','may-tinh-xach-tay/lenovo-gaming-legion-slim-5-16ahp9-r7-8845hs-83dh003avn','41990000','','','','','','','','41990000','38990000','7','2025-03-25T23:59:00.000+07:00','','0',''
'"173896110981"','10.289586','Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS001QVN)','Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS001QVN)','Normal','Normal','may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-83gs001qvn','26990000','','','','','','','','26990000','24990000','7','2025-03-25T23:59:00.000+07:00','','0',''
'"974941224415"','10.278077','Asus Vivobook S 14 OLED M5406WA-PP071WS Ryzen AI 9 HX 370','Asus Vivobook S 14 OLED M5406WA-PP071WS Ryzen AI 9 HX 370','Normal','Normal','may-tinh-xach-tay/asus-vivobook-s-14-oled-m5406wa-pp071ws','33990000','','','','','','','','33990000','30990000','9','2025-03-31T23:59:00.000+07:00','','0',''
'"859111305979"','10.278077','MacBook Air 13" 2020 M1 16GB/256GB','MacBook Air 13" 2020 M1 16GB/256GB','Normal','Normal','may-tinh-xach-tay/macbook-air-13-2020-m1-16gb-256gb','29990000','','','','','','','','29990000','21990000','27','2025-03-27T23:59:00.000+07:00','','0',''
'"543667461065"','10.257991','Máy tính xách tay MacBook Air 15 M2 2023 8CPU 10GPU/8GB/256GB','Máy tính xách tay MacBook Air 15 M2 2023 8CPU 10GPU/8GB/256GB','Normal','Normal','may-tinh-xach-tay/macbook-air-m2-2023-15-inch','32890000','','','','','','','','32890000','27490000','16','2025-03-27T23:59:00.000+07:00','','0',''
'"468320631663"','10.246904','MSI Gaming Gaming Cyborg 15 A12UC-621VN i5 12450H','MSI Gaming Gaming Cyborg 15 A12UC-621VN i5 12450H','Normal','Normal','may-tinh-xach-tay/msi-gaming-cyborg-15-a12uc-621vn-i5-12450h','17990000','','','','','','','','17990000','16990000','6','2025-03-25T23:59:00.000+07:00','','0',''
'"311606430737"','10.235883','Asus Vivobook S5406MA-PP124W Ultra 5-125H','Asus Vivobook S5406MA-PP124W Ultra 5-125H','Normal','Normal','may-tinh-xach-tay/asus-vivobook-s5406ma-pp124w-ultra-5-125h','25990000','','','','','','','','25990000','22990000','12','2025-03-31T23:59:00.000+07:00','','0',''
'"861557159770"','10.235883','Gigabyte Gaming G5 KF-E3VN313SH i5 12500H','Gigabyte Gaming G5 KF-E3VN313SH i5 12500H','Normal','Normal','may-tinh-xach-tay/gigabyte-gaming-g5-kf-e3vn313sh-i5-12500h','24990000','','','','','','','','24990000','21490000','14','2025-03-25T23:59:00.000+07:00','','0',''
'"572096238106"','10.235594','Asus Vivobook 15 OLED A1505VA-MA492W i7-13700H','Asus Vivobook 15 OLED A1505VA-MA492W i7-13700H','Normal','Normal','may-tinh-xach-tay/asus-vivobook-15-oled-a1505va-ma492w-i7-13700h','21990000','','','','','','','','21990000','20290000','8','2025-03-25T23:59:00.000+07:00','','0',''
'"227312011542"','10.235594','MSI Gaming GF63 Thin 12UC-1006VN i5 12450H','MSI Gaming GF63 Thin 12UC-1006VN i5 12450H','Normal','Normal','may-tinh-xach-tay/msi-gaming-gf63-thin-12uc-1006vn-i5-12450h','18990000','','','','','','','','18990000','16990000','11','2025-03-25T23:59:00.000+07:00','','0',''
'"453007945134"','10.212282','Acer Aspire 5 A515-58M-56YX i5 13420H','Acer Aspire 5 A515-58M-56YX i5 13420H','Normal','Normal','may-tinh-xach-tay/acer-aspire-5-a515-58m-56yx-i5-13420h','17490000','','','','','','','','17490000','14990000','14','2025-03-25T23:59:00.000+07:00','','0',''
'"543668597676"','10.165911','Huawei MateBook D14 BE i3 1215U','Huawei MateBook D14 BE i3 1215U','Normal','Normal','may-tinh-xach-tay/huawei-ytfz-x-matebook-d14-be-i3-1215u','10290000','','','','','','','','10290000','9490000','8','2025-03-31T23:59:00.000+07:00','','0',''
'"215736415642"','10.141739','Asus TUF Gaming A15 FA506NF-HN005W R5-7535HS','Asus TUF Gaming A15 FA506NF-HN005W R5-7535HS','Normal','Normal','may-tinh-xach-tay/asus-tuf-gaming-a15-fa506nf-hn005w-r5-7535hs','19990000','','','','','','','','19990000','14990000','25','2025-03-25T23:59:00.000+07:00','','0',''
'"234763512150"','10.122653','HP Envy X360 14-fc01062TU Core Ultra 5-125U (AY8X1PA)','HP Envy X360 14-fc01062TU Core Ultra 5-125U (AY8X1PA)','Normal','Normal','may-tinh-xach-tay/hp-envy-x360-14-fc01062tu-core-ultra-5-125u-ay8x1pa','29890000','','','','','','','','29890000','28690000','4','2025-03-31T23:59:00.000+07:00','','0',''
'"334001138771"','10.071461','Asus Vivobook 15 OLED A1505VA-MA469W i9-13900H','Asus Vivobook 15 OLED A1505VA-MA469W i9-13900H','Normal','Normal','may-tinh-xach-tay/asus-vivobook-15-oled-a1505va-ma469w-i9-13900h','24990000','','','','','','','','24990000','22990000','8','2025-03-25T23:59:00.000+07:00','','0',''
'"202045110255"','10.065985','Macbook Air M3 13 2024 8CPU 10GPU/16GB/256GB','Macbook Air M3 13 2024 8CPU 10GPU/16GB/256GB','Normal','Normal','may-tinh-xach-tay/macbook-air-m3-13-2024-8cpu-10gpu-16gb-256gb','32990000','','','','','','','','32990000','28490000','14','2025-03-27T23:59:00.000+07:00','','0',''
'"817090417472"','9.954358','Asus TUF Gaming FA507NVR-LP091W R7-7435HS','Asus TUF Gaming FA507NVR-LP091W R7-7435HS','Normal','Normal','may-tinh-xach-tay/asus-tuf-gaming-fa507nvr-lp091w-r7-7435hs','29490000','','','','','','','','29490000','26490000','10','2025-03-25T23:59:00.000+07:00','','0',''
'"957169829290"','9.939934','Asus Zenbook 14 OLED UX3405MA-PP152W Core Ultra 7-155H','Asus Zenbook 14 OLED UX3405MA-PP152W Core Ultra 7-155H','Normal','Normal','may-tinh-xach-tay/asus-zenbook-14-oled-ux3405ma-pp152w-ultra-7-155h','34990000','','','','','','','','34990000','30990000','11','2025-03-25T23:59:00.000+07:00','','0',''
'"010068415541"','9.937445','Dell Vostro V3430_60YGM1','Dell Vostro V3430_60YGM1','Normal','Normal','may-tinh-xach-tay/dell-vostro-v3430-60ygm1-i5-1335u','21990000','','','','','','','','21990000','18490000','16','2025-03-25T23:59:00.000+07:00','','0',''
'"084122414684"','9.937445','MSI Gaming Cyborg 15 AI A1VE-053VN Ultra 7 155H','MSI Gaming Cyborg 15 AI A1VE-053VN Ultra 7 155H','Normal','Normal','may-tinh-xach-tay/msi-gaming-cyborg-15-ai-a1ve-053vn-ultra-7-155h','30990000','','','','','','','','30990000','28490000','8','2025-03-25T23:59:00.000+07:00','','0',''
'"859117912355"','9.937445','MacBook Air M2 13 2022 8CPU 10GPU 8GB 512GB','MacBook Air M2 13 2022 8CPU 10GPU 8GB 512GB','Normal','Normal','may-tinh-xach-tay/macbook-air-m2-13-2022-8cpu-10gpu-8gb-512gb','31990000','','','','','','','','31990000','25990000','19','2025-03-27T23:59:00.000+07:00','','0',''
'"556973412497"','9.901965','Lenovo Ideapad Slim 5 15IRU9 CORE 5_120U (83D00003VN)','Lenovo Ideapad Slim 5 15IRU9 CORE 5_120U (83D00003VN)','Normal','Normal','may-tinh-xach-tay/lenovo-ideapad-slim-5-15iru9-core-5-120u','22690000','','','','','','','','22690000','18790000','17','2025-03-25T23:59:00.000+07:00','','0',''
'"543667449699"','9.901965','Gigabyte Gaming G5 MF-F2VN313SH i5 12450H','Gigabyte Gaming G5 MF-F2VN313SH i5 12450H','Normal','Normal','may-tinh-xach-tay/gigabyte-gaming-g5-mf-f2vn313sh-i5-12450h','21990000','','','','','','','','21990000','19190000','13','2025-03-25T23:59:00.000+07:00','','0',''
'"767886433209"','9.900429','Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H (83DA001NVN)','Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H (83DA001NVN)','Normal','Normal','may-tinh-xach-tay/lenovo-ideapad-slim-5-14imh9-ultra-5-125h','22690000','','','','','','','','22690000','21790000','4','2025-03-25T23:59:00.000+07:00','','0',''
'"317880630994"','9.89303','Dell Vostro 15 V3530 i5 1335U','Dell Vostro 15 V3530 i5 1335U','Normal','Normal','may-tinh-xach-tay/dell-vostro-15-3530-i5-1335u','19990000','','','','','','','','19990000','18490000','8','2025-03-25T23:59:00.000+07:00','','0',''
'"106734414032"','9.888176','Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H (83DA006UVN)','Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H (83DA006UVN)','Normal','Normal','may-tinh-xach-tay/lenovo-ideapad-slim-5-14imh9-ultra-7-155h','25690000','','','','','','','','25690000','24990000','3','2025-03-31T23:59:00.000+07:00','','0',''
'"654783037184"','9.883686','Macbook Air M2 13 2022 8CPU 10GPU/16GB/512GB','Macbook Air M2 13 2022 8CPU 10GPU/16GB/512GB','Normal','Normal','may-tinh-xach-tay/macbook-air-m2-13-inch-2022-8cpu-10gpu-16gb-512gb','34990000','','','','','','','','34990000','28590000','18','2025-03-27T23:59:00.000+07:00','','0',''
'"075352030049"','9.883686','MacBook Pro 14 2023 M3 Pro 11 CPU/14GPU/36GB/512GB','MacBook Pro 14 2023 M3 Pro 11 CPU/14GPU/36GB/512GB','Normal','Normal','may-tinh-xach-tay/macbook-pro-14-2023-m3-pro-11-cpu-14-gpu-36gb-512gb','59990000','','','','','','','','59990000','59990000','0','null','','0',''
'"278366034905"','9.867381','Lenovo ThinkBook 16 G6 IRL i5-13420H (21KH00Q0VN)','Lenovo ThinkBook 16 G6 IRL i5-13420H (21KH00Q0VN)','Normal','Normal','may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-i5-13420h-21kh00q0vn','19990000','','','','','','','','19990000','17990000','10','2025-03-31T23:59:00.000+07:00','','0',''
'"434640927723"','9.865038','HP Envy x360 14-fc0090TU Core Ultra 7-155U(A19C0PA)','HP Envy x360 14-fc0090TU Core Ultra 7-155U(A19C0PA)','Normal','Normal','may-tinh-xach-tay/hp-envy-x360-14-fc0090tu-a19c0pa','33490000','','','','','','','','33490000','32190000','4','2025-03-31T23:59:00.000+07:00','','0',''
'"435315135642"','9.862923','Asus Vivobook S16 OLED S5606MA-MX051W U7-155H','Asus Vivobook S16 OLED S5606MA-MX051W U7-155H','Normal','Normal','may-tinh-xach-tay/asus-vivobook-s16-oled-s5606ma-mx051w-intel-core-ultra-7-155h','29990000','','','','','','','','29990000','26490000','12','2025-03-31T23:59:00.000+07:00','','0',''
'"754757715051"','9.830699','MSI Gaming Katana A15 AI B8VE-402VN R7 8845HS','MSI Gaming Katana A15 AI B8VE-402VN R7 8845HS','Normal','Normal','may-tinh-xach-tay/msi-gaming-katana-a15-ai-b8ve-402vn-r7-8845hs','28990000','','','','','','','','28990000','24990000','14','2025-03-25T23:59:00.000+07:00','','0',''
'"677109810406"','9.826604','Lenovo Yoga 9 2in1 14IMH9 Ultra 7 155H (83AC000SVN)','Lenovo Yoga 9 2in1 14IMH9 Ultra 7 155H (83AC000SVN)','Normal','Normal','may-tinh-xach-tay/lenovo-yoga-9-2in1-14imh9-ultra-7-155h','47990000','','','','','','','','47990000','47990000','0','null','','0',''
