'data-id','data-issetup','data-maingroup','data-subgroup','data-type','data-vehicle','data-productcode','data-price-root','data-ordertypeid','data-pos','sourceURL','data-s','data-site','data-pro','data-cache','data-sv','data-name','data-id','data-price','data-brand','data-cate','data-box','data-pos','data-color','data-productstatus','data-premium','data-promotiontype','imageURL','percent','gift','rating','unit-sold'
'289472','0','22','42','1','1','0220042002881','24990000.0','2','3','/laptop/apple-macbook-air-m2-2022-16gb-256gb','Nomal','1','3','True','webtgdd-26-83','Laptop MacBook Air 13 inch M2 16GB/256GB','289472','21190000.0','MacBook','Laptop','BoxCate','0','Xanh đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/289472.jpg','-15%','null','5','• Đã bán 4,3k'
'334996','0','22','42','1','1','0220042003048','15790000.0','154','1','/laptop/acer-aspire-lite-al14-52m-54cj-i5-nxj39sv002','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Acer Aspire Lite AL14 52M 54CJ i5 1334U/16GB/512GB/Win11 (NX.J39SV.002)','334996','14390000.0','Acer','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/334996.jpg','-8%','Quà 2.390.000₫','5','• Đã bán 288'
'325500','0','22','42','1','1','0220042002681','14390000.0','2','2','/laptop/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn','Nomal','1','3','True','webtgdd-26-83','Laptop Lenovo Ideapad Slim 3 15AMN8 R5 7520U/16GB/512GB/Win11 (82XQ00J0VN)','325500','13190000.0','Lenovo','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/325500.jpg','-8%','Quà 2.490.000₫','4.9','• Đã bán 3,9k'
'333104','0','22','42','1','1','0220042002968','20590000.0','2','6','/laptop/dell-inspiron-15-3520-i7-71053682','Nomal','1','3','True','webtgdd-26-83','Laptop Dell Inspiron 15 3520 i7 1255U/16GB/512GB/120Hz/OfficeHS/Win11 (71053682)','333104','19990000.0','Dell','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/333104.jpg','0%','Quà 400.000₫','5','• Đã bán 597'
'329853','0','22','42','1','1','0220042002831','16990000.0','2','10','/laptop/dell-inspiron-15-3520-i5-n3520i5u165w11blufp','Nomal','1','3','True','webtgdd-26-83','Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U165W11BLU-FP)','329853','16490000.0','Dell','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/329853.jpg','0%','Quà 400.000₫','5','• Đã bán 1,9k'
'311176','0','22','42','1','1','0220042002356','21290000.0','2','4','/laptop/hp-pavilion-15-eg3093tu-i5-8c5l4pa','Nomal','1','3','True','webtgdd-26-83','Laptop HP Pavilion 15 eg3093TU i5 1335U/16GB/512GB/Win11 (8C5L4PA)','311176','18190000.0','HP','Laptop','BoxCate','0','Vàng','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/311176.jpg','-14%','Quà 2.490.000₫','4.9','• Đã bán 3,9k'
'322222','0','22','42','1','1','0220042002575','13990000.0','154','7','/laptop/acer-aspire-3-a314-42p-r3b3-r7-nxksfsv001','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Acer Aspire 3 A314 42P R3B3 R7 5700U/16GB/512GB/Win11 (NX.KSFSV.001)','322222','12590000.0','Acer','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/322222.jpg','-10%','Quà 2.390.000₫','4.9','• Đã bán 2,8k'
'322270','0','22','42','1','1','0220042002577','16490000.0','2','5','/laptop/asus-vivobook-x1404za-i5-nk376w','Nomal','1','3','True','webtgdd-26-83','Laptop Asus Vivobook X1404ZA i5 1235U/16GB/512GB/Win11 (NK376W)','322270','14690000.0','Asus','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/322270.jpg','-10%','Quà 2.490.000₫','4.9','• Đã bán 6,7k'
'310449','0','22','42','1','1','0220042002337','13990000.0','154','9','/laptop/msi-modern-15-b12mo-i5-625vn','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop MSI Modern 15 B12MO i5 1235U/8GB/512GB/Win11 (625VN)','310449','10990000.0','MSI','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/310449.','-21%','Quà 2.490.000₫','4.9','• Đã bán 1,8k'
'326279','0','22','42','1','1','0220042002710','20990000.0','2','11','/laptop/msi-thin-15-b12uc-i5-2045vn','Nomal','1','3','True','webtgdd-26-83','Laptop MSI Gaming Thin 15 B12UC i5 12450H/16GB/512GB/4GB RTX3050/144Hz/Balo/Win11 (2045VN)','326279','18190000.0','MSI','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/326279.jpg','-13%','Quà 2.490.000₫','5','• Đã bán 817'
'326876','0','0','0','0','0','','0.0','2','17','/laptop/acer-aspire-lite-14-51m-36pn-i3-nxktwsv001','Nomal','1','3','False','webtgdd-26-83','Laptop Acer Aspire Lite 14 51M 36PN i3 1215U/8GB/512GB/Win11 (NX.KTWSV.001)','326876','0','Acer','Laptop','BoxCate','0','','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/326876.jpg','0%','null','5','• Đã bán 2,9k'
'330162','0','22','42','1','1','0220042002845','19990000.0','154','12','/laptop/asus-fa506nfr-r7-hn113w','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Asus TUF Gaming A15 FA506NFR R7 7435HS/16GB/512GB/4GB RTX2050/144Hz/Win11 (HN113W)','330162','17690000.0','Asus','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/330162.jpg','-11%','Quà 2.490.000₫','4.9','• Đã bán 650'
'326830','0','22','42','1','1','0220042002733','24990000.0','2','14','/laptop/hp-pavilion-x360-14-ek2024tu-core-5-9z2v6pa','Nomal','1','3','True','webtgdd-26-83','Laptop HP Pavilion X360 14 ek2024TU Core 5 120U/16GB/512GB/Touch/Pen/Win11 (9Z2V6PA)','326830','23990000.0','HP','Laptop','BoxCate','0','Vàng','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/326830.jpg','0%','Quà 2.490.000₫','5','• Đã bán 1k'
'322073','0','22','42','1','1','0220042002563','19490000.0','2','18','/laptop/lenovo-ideapad-slim-3-15irh8-i7-83em003fvn','Nomal','1','3','True','webtgdd-26-83','Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/1TB/Win11 (83EM003FVN)','322073','19190000.0','Lenovo','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/322073.jpg','0%','Quà 2.490.000₫','4.9','• Đã bán 2,1k'
'326122','0','22','42','1','1','0220042002698','26990000.0','154','19','/laptop/msi-katana-15-b13udxk-i7-2077vn','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop MSI Gaming Katana 15 B13UDXK i7 13620H/16GB/1TB/6GB RTX3050/144Hz/Balo/Win11 (2077VN)','326122','24890000.0','MSI','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/326122.jpg','-7%','Quà 2.490.000₫','4.9','• Đã bán 775'
'317712','0','22','42','1','1','0220042002465','11990000.0','154','20','/laptop/asus-vivobook-x1404za-i3-nk246w','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Asus Vivobook X1404ZA i3 1215U/8GB/512GB/Win11 (NK246W)','317712','10390000.0','Asus','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/317712.jpg','-13%','Quà 2.490.000₫','4.9','• Đã bán 6,2k'
'312414','0','22','42','1','1','0220042002367','12290000.0','2','1','/laptop/asus-vivobook-15-x1504za-i3-nj102w','Nomal','1','3','True','webtgdd-26-83','Laptop Asus Vivobook 15 X1504ZA i3 1215U/8GB/512GB/Win11 (NJ102W)','312414','10690000.0','Asus','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/312414.jpg','-13%','Quà 2.490.000₫','4.9','• Đã bán 10,3k'
'337474','0','22','42','1','1','0220042003186','15990000.0','2','2','/laptop/dell-inspiron-15-3520-i5-n3520i5u085w11slu','Nomal','1','3','True','webtgdd-26-83','Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS24+365/Win11 (N3520-i5U085W11SLU)','337474','14990000.0','Dell','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/337474.jpg','-6%','Quà 400.000₫','null','Mẫu mới'
'327097','0','22','42','1','1','0220042002744','20990000.0','154','4','/laptop/hp-15-fd1063tu-ultra-5-9z2y1pa','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop HP 15 fd1063TU Ultra 5 125H/16GB/512GB/Win11 (9Z2Y1PA)','327097','18690000.0','HP','Laptop','BoxCate','0','Vàng','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/327097.jpg','-10%','Quà 2.490.000₫','5','• Đã bán 717'
'272282','0','22','42','1','1','0220042001908','27990000.0','154','3','/laptop/acer-nitro-5-tiger-an515-58-52sp-i5-nhqfhsv001','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Acer Gaming Nitro 5 Tiger AN515 58 52SP i5 12500H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QFHSV.001)','272282','18690000.0','Acer','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/272282.jpg','-33%','Quà 3.290.000₫','4.9','• Đã bán 1,3k'
'327707','0','22','42','1','1','0220042002761','26990000.0','2','6','/laptop/msi-cyborg-15-a13vek-i7-1423vn','Nomal','1','3','True','webtgdd-26-83','Laptop MSI Gaming Cyborg 15 A13VEK i7 13620H/16GB/512GB/6GB RTX4050/144Hz/Balo/Win11 (1423VN)','327707','24690000.0','MSI','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/327707.jpg','-8%','Quà 2.490.000₫','5','• Đã bán 493'
'311177','0','22','42','1','1','0220042002357','25290000.0','2','5','/laptop/hp-pavilion-15-eg3091tu-i7-8c5l2pa','Nomal','1','3','True','webtgdd-26-83','Laptop HP Pavilion 15 eg3091TU i7 1355U/16GB/512GB/Win11 (8C5L2PA)','311177','23690000.0','HP','Laptop','BoxCate','0','Vàng','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/311177.jpg','-6%','Quà 2.490.000₫','4.9','• Đã bán 1,5k'
'332369','0','22','42','1','1','0220042002938','20590000.0','154','7','/laptop/lenovo-thinkbook-16-g6-i5-21kh00q0vn','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Lenovo ThinkBook 16 G6 i5 13420H/16GB/512GB/Win11 (21KH00Q0VN)','332369','18690000.0','Lenovo','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/332369.jpg','-9%','Quà 2.640.000₫','5','• Đã bán 111'
'325479','0','22','42','1','1','0220042002672','27990000.0','2','8','/laptop/asus-vivobook-s-16-oled-s5606ma-ultra-5-mx050w','Nomal','1','3','True','webtgdd-26-83','Laptop Asus Vivobook S 16 OLED S5606MA Ultra 5 125H/16GB/512GB/120Hz/Win11 (MX050W)','325479','23690000.0','Asus','Laptop','BoxCate','0','Xanh Dương','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/325479.jpg','-15%','Quà 2.490.000₫','4.9','• Đã bán 930'
'326875','0','22','42','1','1','0220042002736','10490000.0','2','11','/laptop/acer-aspire-lite-14-51m-36mh-i3-nxktvsv001','Nomal','1','3','True','webtgdd-26-83','Laptop Acer Aspire Lite 14 51M 36MH i3 1215U/8GB/256GB/Win11 (NX.KTVSV.001)','326875','10190000.0','Acer','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/326875.jpg','0%','Quà 2.390.000₫','5','• Đã bán 2,8k'
'329858','0','22','42','1','1','0220042002833','16990000.0','2','10','/laptop/asus-x1504za-i5-nj1608w','Nomal','1','3','True','webtgdd-26-83','Laptop Asus Vivobook 15 X1504ZA i5 1235U/16GB/512GB/Win11 (NJ1608W)','329858','14690000.0','Asus','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/329858.jpg','-13%','Quà 2.490.000₫','4.9','• Đã bán 2,4k'
'326831','0','22','42','1','1','0220042002734','28290000.0','2','13','/laptop/hp-pavilion-x360-14-ek2027tu-core-7-9z2v9pa','Nomal','1','3','True','webtgdd-26-83','Laptop HP Pavilion X360 14 ek2027TU Core 7 150U/16GB/512GB/Touch/Pen/Win11 (9Z2V9PA)','326831','27190000.0','HP','Laptop','BoxCate','0','Vàng','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/326831.jpg','0%','Quà 2.490.000₫','5','• Đã bán 395'
'334794','0','22','42','1','1','0220042003024','17990000.0','2','9','/laptop/asus-vivobook-16-x1605va-i5-mb1876ws','Nomal','1','3','True','webtgdd-26-83','Laptop Asus Vivobook 16 X1605VA i5 13420H/16GB/512GB/OfficeHS24+365/Win11 (MB1876WS)','334794','15990000.0','Asus','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/334794.jpg','-11%','Quà 400.000₫','5','• Đã bán 92'
'334449','0','22','42','1','1','0220042002997','25290000','2','12','/laptop/lenovo-ideapad-slim-5-14ahp10-r7-83hv001mvn','Nomal','1','3','False','webtgdd-26-83','Laptop Lenovo IdeaPad Slim 5 OLED 14AHP10 R7 8845HS/32GB/512GB/OfficeHS24+365/Win11 (83HV001MVN)','334449','23990000','Lenovo','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/334449.jpg','-5%','Quà 400.000₫','5','• Đã bán 32'
'325242','0','22','42','1','1','0220042002663','16990000.0','2','14','/laptop/dell-inspiron-15-3520-i5-n5i5052w1','Nomal','1','3','True','webtgdd-26-83','Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5052W1)','325242','16490000.0','Dell','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/325242.jpg','0%','Quà 400.000₫','5','• Đã bán 8,6k'
'316941','0','22','42','1','1','0220042002460','20990000.0','2','15','/laptop/msi-gaming-gf63-thin-12uc-i7-887vn','Nomal','1','3','True','webtgdd-26-83','Laptop MSI Gaming GF63 Thin 12UC i7 12650H/8GB/512GB/4GB RTX3050/144Hz/Win11 (887VN)','316941','18690000.0','MSI','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/316941.jpg','-10%','Quà 2.490.000₫','4.9','• Đã bán 1,1k'
'334689','0','22','42','1','1','0220042003036','21990000.0','2','16','/laptop/gigabyte-g5-mf5-rc555-i5-9rc55mf5feiaa1vn0c0','Nomal','1','3','True','webtgdd-26-83','Laptop GIGABYTE G5 MF5 RC555 i5 13500H/16GB/512GB/6GB RTX4050/144Hz/Win11 (9RC55MF5FEIAA1VN0C0)','334689','21190000.0','GIGABYTE','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/334689.jpg','0%','Quà 2.590.000₫','5','• Đã bán 40'
'327872','0','22','42','1','1','0220042002768','28490000.0','2','18','/laptop/asus-fa507nur-r7-lp057w','Nomal','1','3','True','webtgdd-26-83','Laptop Asus Gaming TUF A15 FA507NUR R7 7435HS/16GB/512GB/6GB RTX4050/144Hz/Win11 (LP057W)','327872','24690000.0','Asus','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/327872.jpg','-13%','Quà 2.490.000₫','5','• Đã bán 633'
'330075','0','22','42','1','1','0220042002844','15690000.0','2','17','/laptop/dell-inspiron-15-3520-i5-n3520-i5u085w11slu','Nomal','1','3','True','webtgdd-26-83','Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U085W11SLU)','330075','14490000.0','Dell','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/330075.jpg','-7%','Quà 400.000₫','5','• Đã bán 951'
'328235','0','22','42','1','1','0220042002791','22490000.0','154','19','/laptop/asus-gaming-tuf-f15-fx507zc4-i5-hn330w','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/512GB/4GB RTX3050/144Hz/Win11 (HN330W)','328235','20490000.0','Asus','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/328235.jpg','-8%','Quà 2.490.000₫','4.9','• Đã bán 1,5k'
'333423','0','22','42','1','1','0220042002980','14790000.0','154','20','/laptop/acer-aspire-lite-16-g2-al16-52p-572a-i5-nxj2ssv004','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Acer Aspire Lite 16 G2 AL16 52P 572A i5 1334U/16GB/512GB/Win11 (NX.J2SSV.004)','333423','14290000.0','Acer','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/333423.jpg','0%','Quà 2.390.000₫','4.9','• Đã bán 398'
'331506','0','22','42','1','1','0220042002853','29890000.0','154','2','/laptop/hp-envy-x360-14-fc0162tu-ultra-5-ay8x1pa','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop HP Envy x360 14 fc0162TU Ultra 5 125U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (AY8X1PA)','331506','27890000.0','HP','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/331506.jpg','-6%','Quà 2.490.000₫','4.9','• Đã bán 172'
'322100','0','22','42','1','1','0220042002571','39990000.0','154','3','/laptop/msi-gaming-sword-16-hx-b14vfkg-i7-045vn','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop MSI Gaming Sword 16 HX B14VFKG i7 14700HX/16GB/1TB/8GB RTX4060/240Hz/Balo/Win11 (045VN)','322100','35590000.0','MSI','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/322100.jpg','-11%','Quà 2.490.000₫','4.9','• Đã bán 159'
'334450','0','22','42','1','1','0220042003008','17490000.0','2','1','/laptop/lenovo-ideapad-slim-3-16irh10-i5-83k20003vn','Nomal','1','3','True','webtgdd-26-83','Laptop Lenovo Ideapad Slim 3 16IRH10 i5 13420H/24GB/512GB/Win11 (83K20003VN)','334450','17490000.0','Lenovo','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/334450.jpg','0%','Quà 2.490.000₫','5','• Đã bán 129'
'325953','0','22','42','1','1','0220042002697','26990000.0','2','4','/laptop/dell-inspiron-14-5440-core-7-7fn5j','Nomal','1','3','True','webtgdd-26-83','Laptop Dell Inspiron 14 5440 Core 7 150U/16GB/1TB/OfficeHS/Win11 (7FN5J)','325953','24990000.0','Dell','Laptop','BoxCate','0','Xanh Dương','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/325953.jpg','-7%','Quà 400.000₫','5','• Đã bán 875'
'325480','0','22','42','1','1','0220042002673','26990000.0','2','6','/laptop/asus-zenbook-14-oled-i5-km657w?utm_flashsale=1','TwoPriceDetailCMS','1','3','True','webtgdd-26-83','Laptop Asus Zenbook 14 OLED UX3402VA i5 13500H/16GB/512GB/90Hz/Win11 (KM657W)','325480','23190000.0','Asus','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/325480.jpg','-14%','Quà 2.490.000₫','4.9','• Đã bán 980'
'328949','0','22','42','1','1','0220042002814','20990000.0','154','5','/laptop/asus-vivobook-15-oled-a1505va-i5-ma467w','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/120Hz/Win11 (MA467W)','328949','18190000.0','Asus','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/328949.jpg','-13%','Quà 2.490.000₫','4.9','• Đã bán 739'
'336967','0','22','42','1','1','0220042003164','14490000.0','2','7','/laptop/acer-aspire-lite-15-al15-71p-517d-i5-nxj7ksv001','Nomal','1','3','True','webtgdd-26-83','Laptop Acer Aspire Lite 15 AL15 71P 517D i5 12450H/16GB/512GB/Win11 (NX.J7KSV.001)','336967','14490000.0','Acer','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/336967.jpg','0%','Quà 2.390.000₫','5','• Đã bán 9'
'335554','0','22','42','1','1','0220042003141','24990000.0','2','8','/laptop/lenovo-loq-15irx9-i5-83dv003cvn','Nomal','1','3','True','webtgdd-26-83','Laptop Lenovo LOQ 15IRX9 i5 13450HX/16GB/512GB/6GB RTX3050/144Hz/Win11 (83DV003CVN)','335554','22690000.0','Lenovo','Laptop','BoxCate','0','Xám','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/335554.jpg','-9%','Quà 2.490.000₫','5','• Đã bán 29'
'309565','0','22','42','1','1','0220042002317','20990000.0','2','10','/laptop/hp-pavilion-15-eg2081tu-i5-7c0q4pa','Nomal','1','3','True','webtgdd-26-83','Laptop HP Pavilion 15 eg2081TU i5 1240P/16GB/512GB/Win11 (7C0Q4PA)','309565','18190000.0','HP','Laptop','BoxCate','0','Vàng','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/309565.jpg','-13%','Quà 2.490.000₫','4.9','• Đã bán 4,6k'
'308697','0','22','42','1','1','0220042002287','22490000.0','2','11','/laptop/msi-gaming-gf63-thin-12ve-i5-460vn','Nomal','1','3','True','webtgdd-26-83','Laptop MSI Gaming GF63 Thin 12VE i5 12450H/8GB/512GB/6GB RTX4050/144Hz/Win11 (460VN)','308697','18690000.0','MSI','Laptop','BoxCate','0','Đen','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/308697.jpg','-16%','Quà 2.490.000₫','4.9','• Đã bán 986'
'328950','0','22','42','1','1','0220042002815','25990000.0','154','17','/laptop/asus-vivobook-15-oled-a1505va-i9-ma586ws','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop Asus Vivobook 15 OLED A1505VA i9 13900H/16GB/512GB/120Hz/OfficeHS/Win11 (MA586WS)','328950','23190000.0','Asus','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/328950.jpg','-10%','Quà 400.000₫','5','• Đã bán 332'
'331518','0','22','42','1','1','0220042002856','28390000.0','154','18','/laptop/hp-elitebook-630-g11-ultra-7-a7lc5pt','TwoPriceDetail','1','3','True','webtgdd-26-83','Laptop HP Elitebook 630 G11 Ultra 7 155U/16GB/512GB/Win11 (A7LC5PT)','331518','26190000.0','HP','Laptop','BoxCate','0','Bạc','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/331518.jpg','-7%','Quà 2.490.000₫','5','• Đã bán 53'
'325588','0','22','42','1','1','0220042002669','51990000.0','2','20','/laptop/msi-stealth-14-ai-studio-a1vfg-ultra-7-085vn','Nomal','1','3','True','webtgdd-26-83','Laptop MSI Gaming Stealth 14 AI Studio A1VFG Ultra 7 155H/32GB/1TB/8GB RTX4060/120Hz/Balo/Tai nghe/Móc chìa khóa/Chuột/Lót chuột/Win11 (085VN)','325588','50690000.0','MSI','Laptop','BoxCate','0','Xanh','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/325588.jpg','0%','Quà 2.490.000₫','5','• Đã bán 19'
'302533','0','22','42','1','1','0220042002182','19790000.0','2','19','/laptop/hp-pavilion-15-eg2082tu-i5-7c0q5pa','Nomal','1','3','True','webtgdd-26-83','Laptop HP Pavilion 15 eg2082TU i5 1240P/8GB/512GB/Win11 (7C0Q5PA)','302533','16990000.0','HP','Laptop','BoxCate','0','Vàng','','False','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/TGDD/images/302533.jpg','-14%','Quà 2.490.000₫','4.9','• Đã bán 3,4k'
