'local_id','score','name','displayName','typePim','type','slug','price','industry','brand','productType','group','keySellingPoints','units','image','originalPrice','currentPrice','discountPercentage','endTimeDiscount','promotions','totalInventory','skus'
'510107136851','20.323067','HP Pavilion 15-eg3111TU i5 1335U (8U6L8PA)','HP Pavilion 15-eg3111TU i5 1335U (8U6L8PA)','Normal','Normal','may-tinh-xach-tay/hp-pavilion-15-eg3111tu-i5-1335u','21290000','{"code":"04","name":"Máy tính"}','{"code":"43","name":"HP"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/510107136851.jpg','21290000','17490000','18','2025-05-22T23:59:00.000+07:00','','0',''
'431997138342','20.354301','Asus Vivobook E1404FA-NK186W R5 7520U','Asus Vivobook E1404FA-NK186W R5 7520U','Normal','Normal','may-tinh-xach-tay/asus-vivobook-e1404fa-nk186w-r5-7520u','14990000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','{"code":"04001002","name":"Laptop AMD"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/431997138342.jpg','14990000','11590000','23','2025-05-22T23:59:00.000+07:00','','0',''
'764671220404','20.323078','HP 245 G10 R5-7530U (A20TFPT)','HP 245 G10 R5-7530U (A20TFPT)','Normal','Normal','may-tinh-xach-tay/hp-245-g10-a20tfpt-r5-7530u','15590000','{"code":"04","name":"Máy tính"}','{"code":"43","name":"HP"}','{"code":"04001","name":"Laptop"}','{"code":"04001002","name":"Laptop AMD"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/764671220404.png','15590000','11990000','23','2025-05-22T23:59:00.000+07:00','','0',''
'829664835033','20.35475','Acer Aspire Lite 15 AL15-41P-R3U5 R7 5700U','Acer Aspire Lite 15 AL15-41P-R3U5 R7 5700U','Normal','Normal','may-tinh-xach-tay/acer-aspire-lite-15-al15-41p-r3u5-r7-5700u','13990000','{"code":"04","name":"Máy tính"}','{"code":"2","name":"Acer"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/829664835033.jpg','13990000','12990000','7','2025-05-31T23:59:00.000+07:00','','0',''
'822234810184','20.352484','Lenovo IdeaPad Slim 3 14IRH10 i5-13420H (83K00008VN)','Lenovo IdeaPad Slim 3 14IRH10 i5-13420H (83K00008VN)','Normal','Normal','may-tinh-xach-tay/lenovo-ideapad-slim-3-14irh10-83k00008vn','16490000','{"code":"04","name":"Máy tính"}','{"code":"64","name":"Lenovo"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/822234810184.png','16490000','15490000','6','2025-05-22T23:59:00.000+07:00','','0',''
'237340616366','20.322361','Acer Aspire Lite 14 Gen 2 AL14-52M-32KV i3 1305U','Acer Aspire Lite 14 Gen 2 AL14-52M-32KV i3 1305U','Normal','Normal','may-tinh-xach-tay/acer-aspire-lite-14-gen-2-al14-52m-32kv','10490000','{"code":"04","name":"Máy tính"}','{"code":"2","name":"Acer"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/237340616366.png','10490000','9790000','7','2025-05-22T23:59:00.000+07:00','','0',''
'861557153993','20.323078','HP 14s-em0086AU R5 7520U (835T9PA)','HP 14s-em0086AU R5 7520U (835T9PA)','Normal','Normal','may-tinh-xach-tay/hp-14s-em0086au-r5-7520u','15190000','{"code":"04","name":"Máy tính"}','{"code":"43","name":"HP"}','{"code":"04001","name":"Laptop"}','{"code":"04001002","name":"Laptop AMD"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/861557153993.jpg','15190000','12790000','16','2025-05-22T23:59:00.000+07:00','','0',''
'562862215986','20.321772','Dell Inspiron N3530 i5 1334U_71043885','Dell Inspiron N3530 i5 1334U_71043885','Normal','Normal','may-tinh-xach-tay/dell-inspiron-n3530-i5-1334u-71043885','19990000','{"code":"04","name":"Máy tính"}','{"code":"26","name":"Dell"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/562862215986.png','19990000','18490000','8','2025-05-22T23:59:00.000+07:00','','0',''
'193908039653','20.322723','Asus Vivobook 15 OLED A1505VA-MA466W i5-13500H','Asus Vivobook 15 OLED A1505VA-MA466W i5-13500H','Normal','Normal','may-tinh-xach-tay/asus-vivobook-15-oled-a1505va-ma466w-i-5-13500h','20990000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/193908039653.jpg','20990000','17490000','17','2025-05-22T23:59:00.000+07:00','','0',''
'611307815062','20.354239','Asus TUF Gaming A15 FA506NCR-HN047W R7-7435HS','Asus TUF Gaming A15 FA506NCR-HN047W R7-7435HS','Normal','Normal','may-tinh-xach-tay/asus-tuf-gaming-a15-fa506ncr-hn047w-r7-7435hs','21990000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','{"code":"04001002","name":"Laptop AMD"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/611307815062.png','21990000','19490000','11','2025-05-22T23:59:00.000+07:00','','0',''
'876735734145','20.300257','Acer Aspire 7 Gaming A715-59G-57TU i5 12450H','Acer Aspire 7 Gaming A715-59G-57TU i5 12450H','Normal','Normal','may-tinh-xach-tay/acer-aspire-7-gaming-a715-59g-57tu-i5-12450h','22490000','{"code":"04","name":"Máy tính"}','{"code":"2","name":"Acer"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/876735734145.png','22490000','20990000','7','2025-05-22T23:59:00.000+07:00','','0',''
'554487313440','20.281662','Dell Inspiron 15 3520 i5 1235U_71061229','Dell Inspiron 15 3520 i5 1235U_71061229','Normal','Normal','may-tinh-xach-tay/dell-inspiron-15-3520-i5-1235u-71061229','17290000','{"code":"04","name":"Máy tính"}','{"code":"26","name":"Dell"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/554487313440.png','17290000','16490000','5','2025-05-31T23:59:00.000+07:00','','0',''
'252399529603','20.279636','Lenovo Gaming LOQ - 15IAX9 i5 12450HX (83GS005KVN)','Lenovo Gaming LOQ - 15IAX9 i5 12450HX (83GS005KVN)','Normal','Normal','may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx','22990000','{"code":"04","name":"Máy tính"}','{"code":"64","name":"Lenovo"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/252399529603.jpg','22990000','18490000','20','2025-05-22T23:59:00.000+07:00','','0',''
'595590528078','20.260214','MSI Gaming Katana 15 B13UDXK-2213VN i5 13500H','MSI Gaming Katana 15 B13UDXK-2213VN i5 13500H','Normal','Normal','may-tinh-xach-tay/msi-gaming-katana-15-b13udxk-2213vn-i5-13500h','24990000','{"code":"04","name":"Máy tính"}','{"code":"131","name":"MSI"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/595590528078.png','24990000','22290000','11','2025-05-22T23:59:00.000+07:00','','0',''
'935782834351','20.281372','Lenovo Ideapad Slim 3 - 15ABR8 R5 5625U (82XM00MDVN)','Lenovo Ideapad Slim 3 - 15ABR8 R5 5625U (82XM00MDVN)','Normal','Normal','may-tinh-xach-tay/lenovo-ideapad-slim-3-15abr8-82xm00mdvn','14490000','{"code":"04","name":"Máy tính"}','{"code":"64","name":"Lenovo"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/935782834351.png','14490000','11990000','17','2025-05-22T23:59:00.000+07:00','','0',''
'512115025125','10.354543','HP 14-ep0220TU i3-1315U_B73VWPA','HP 14-ep0220TU i3-1315U_B73VWPA','Normal','Normal','may-tinh-xach-tay/hp-14-ep0220tu-i3-1315u-b73vwpa','13490000','{"code":"04","name":"Máy tính"}','{"code":"43","name":"HP"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/512115025125.jpg','13490000','11490000','15','2025-05-22T23:59:00.000+07:00','','0',''
'945222911187','10.346847','Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00DBVN)','Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00DBVN)','Normal','Normal','may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-ai-24gb','23990000','{"code":"04","name":"Máy tính"}','{"code":"64","name":"Lenovo"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/945222911187.jpg','23990000','19490000','19','2025-05-22T23:59:00.000+07:00','','0',''
'183072621850','10.349172','Dell Inspiron N3520 i5 1235U/16GB/512GB/15.6"FHD/Win11/Office HS21','Dell Inspiron N3520 i5 1235U/16GB/512GB/15.6"FHD/Win11/Office HS21','Normal','Normal','may-tinh-xach-tay/dell-inspiron-n3520-i5-1235u-i5-1235ui5u165w11blu-fp','17290000','{"code":"04","name":"Máy tính"}','{"code":"26","name":"Dell"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/183072621850.png','17290000','16490000','5','2025-05-31T23:59:00.000+07:00','','0',''
'147341328969','10.353317','Lenovo Gaming LOQ 15IRX9 i5-13450HX (83DV012LVN)','Lenovo Gaming LOQ 15IRX9 i5-13450HX (83DV012LVN)','Normal','Normal','may-tinh-xach-tay/lenovo-gaming-loq-15irx9-83dv012lvn','24490000','{"code":"04","name":"Máy tính"}','{"code":"64","name":"Lenovo"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/147341328969.png','24490000','20990000','14','2025-05-22T23:59:00.000+07:00','','0',''
'311972931059','20.315012','MSI Gaming Thin A15 B7UC-261VN R5 7535HS','MSI Gaming Thin A15 B7UC-261VN R5 7535HS','Normal','Normal','may-tinh-xach-tay/msi-gaming-thin-a15-b7uc-261vn-r5-7535hs','21990000','{"code":"04","name":"Máy tính"}','{"code":"131","name":"MSI"}','{"code":"04001","name":"Laptop"}','{"code":"04001002","name":"Laptop AMD"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/311972931059.png','21990000','17490000','20','2025-05-22T23:59:00.000+07:00','','0',''
'248202137817','10.345447','Asus Vivobook E1504FA-NJ454W R5-7520U','Asus Vivobook E1504FA-NJ454W R5-7520U','Normal','Normal','may-tinh-xach-tay/asus-vivobook-e1504fa-nj454w','14490000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/248202137817.png','14490000','11690000','19','2025-05-22T23:59:00.000+07:00','','0',''
'708793233419','10.344025','Asus Vivobook Gaming K3605ZC-RP564W i5-12500H','Asus Vivobook Gaming K3605ZC-RP564W i5-12500H','Normal','Normal','may-tinh-xach-tay/asus-vivobook-gaming-k3605zc-rp564w-i5-12500h','21990000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/708793233419.png','21990000','17490000','20','2025-05-22T23:59:00.000+07:00','','0',''
'42771278618','10.346348','Asus Vivobook X1605VA-MB1826W i3-1315U','Asus Vivobook X1605VA-MB1826W i3-1315U','Normal','Normal','may-tinh-xach-tay/asus-vivobook-x1605va-mb1826w','12690000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/42771278618.png','12690000','10490000','17','2025-05-22T23:59:00.000+07:00','','0',''
'741127624775','10.340791','Asus Vivobook X1404ZA-NK387W i3 1215U','Asus Vivobook X1404ZA-NK387W i3 1215U','Normal','Normal','may-tinh-xach-tay/asus-vivobook-x1404za-nk387w-i3-1215u','11990000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/741127624775.jpg','11990000','9890000','18','2025-05-22T23:59:00.000+07:00','','0',''
'046353126540','10.336227','Lenovo Gaming LOQ 15ARP9 R5-7235HS (83JC007HVN)','Lenovo Gaming LOQ 15ARP9 R5-7235HS (83JC007HVN)','Normal','Normal','may-tinh-xach-tay/lenovo-gaming-loq-15arp9-r5-7235hs-83jc007hvn','23490000','{"code":"04","name":"Máy tính"}','{"code":"64","name":"Lenovo"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/046353126540.png','23490000','19490000','17','2025-05-22T23:59:00.000+07:00','','0',''
'056245414441','10.33163','Asus TUF Gaming A15 FA506NCR-HN097W R7-7435HS','Asus TUF Gaming A15 FA506NCR-HN097W R7-7435HS','Normal','Normal','may-tinh-xach-tay/asus-tuf-gaming-a15-fa506ncr-hn097w-r7-7435hs','21990000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/056245414441.png','21990000','19990000','9','2025-05-22T23:59:00.000+07:00','','0',''
'666356334786','10.341877','Acer Aspire Lite 16 Gen 2 AL16-52P-572A i5 1334U','Acer Aspire Lite 16 Gen 2 AL16-52P-572A i5 1334U','Normal','Normal','may-tinh-xach-tay/acer-aspire-lite-16-gen-2-al16-52p-572a-i5-1334u','16990000','{"code":"04","name":"Máy tính"}','{"code":"2","name":"Acer"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/666356334786.jpg','16990000','13990000','18','2025-05-22T23:59:00.000+07:00','','0',''
'416454817272','10.33585','HP ProBook 450 G10 i5-1340P','HP ProBook 450 G10 i5-1340P','Normal','Normal','may-tinh-xach-tay/hp-probook-450-g10-i5-1340p','22590000','{"code":"04","name":"Máy tính"}','{"code":"43","name":"HP"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/416454817272.jpg','22590000','19990000','12','2025-05-31T23:59:00.000+07:00','','0',''
'947007532068','10.33585','Dell Inspiron 15 3520 i5 1235U_i5U165W11SLU','Dell Inspiron 15 3520 i5 1235U_i5U165W11SLU','Normal','Normal','may-tinh-xach-tay/dell-inspiron-15-3520-i5-1235u-u165w11slu','17290000','{"code":"04","name":"Máy tính"}','{"code":"26","name":"Dell"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/947007532068.png','17290000','16490000','5','2025-05-31T23:59:00.000+07:00','','0',''
'032855416896','10.328661','Dell Inspiron 15 N3530 i7 1355U_N5I7305W1','Dell Inspiron 15 N3530 i7 1355U_N5I7305W1','Normal','Normal','may-tinh-xach-tay/dell-inspiron-15-n3530-i7-1355u-n5i7305w1','22490000','{"code":"04","name":"Máy tính"}','{"code":"26","name":"Dell"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/032855416896.png','22490000','21490000','4','2025-05-22T23:59:00.000+07:00','','0',''
'547235416981','10.326474','Dell Inspiron 15 3520 i5 1235U_i5U165W11BLU-FP','Dell Inspiron 15 3520 i5 1235U_i5U165W11BLU-FP','Normal','Normal','may-tinh-xach-tay/dell-inspiron-15-3520-i5-1235u-i5u165w11blu-fp','17290000','{"code":"04","name":"Máy tính"}','{"code":"26","name":"Dell"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/547235416981.png','17290000','16490000','5','2025-05-31T23:59:00.000+07:00','','0',''
'453768134256','10.328661','Acer Aspire 3 A315-44P-R5QG R7-5700U','Acer Aspire 3 A315-44P-R5QG R7-5700U','Normal','Normal','may-tinh-xach-tay/acer-aspire-3-a315-44p-r5qg-r7-5700u','14990000','{"code":"04","name":"Máy tính"}','{"code":"2","name":"Acer"}','{"code":"04001","name":"Laptop"}','{"code":"04001002","name":"Laptop AMD"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/453768134256.jpg','14990000','11990000','20','2025-05-22T23:59:00.000+07:00','','0',''
'543667801489','10.323483','Asus TUF Gaming FX507ZC4-HN095W i5 12500H','Asus TUF Gaming FX507ZC4-HN095W i5 12500H','Normal','Normal','may-tinh-xach-tay/asus-tuf-gaming-fx507zc4-hn095w-i5-12500h','22490000','{"code":"04","name":"Máy tính"}','{"code":"10","name":"Asus"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/543667801489.png','22490000','19490000','13','2025-05-22T23:59:00.000+07:00','','0',''
'000560716967','10.322737','Macbook Air 13 M2 2024 8CPU/8GPU/16GB/256GB','Macbook Air 13 M2 2024 8CPU/8GPU/16GB/256GB','Normal','Normal','may-tinh-xach-tay/macbook-air-m2-13-2024-8cpu-8gpu-16gb-256gb','24990000','{"code":"04","name":"Máy tính"}','{"code":"9","name":"Apple"}','{"code":"04001","name":"Laptop"}','{"code":"04001001","name":"Macbook M"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/000560716967.png','24990000','21190000','15','2025-05-24T23:59:00.000+07:00','','0',''
'065892624461','10.31803','MSI Modern 14 F13MG-027VN i5-1335U','MSI Modern 14 F13MG-027VN i5-1335U','Normal','Normal','may-tinh-xach-tay/msi-modern-14-f13mg-027vn-i5-1335u','16690000','{"code":"04","name":"Máy tính"}','{"code":"131","name":"MSI"}','{"code":"04001","name":"Laptop"}','','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/065892624461.png','16690000','13490000','19','2025-05-22T23:59:00.000+07:00','','0',''
'264739610738','10.3178835','Acer Gaming Aspire 5 A515-58GM-53CM i5 13420H','Acer Gaming Aspire 5 A515-58GM-53CM i5 13420H','Normal','Normal','may-tinh-xach-tay/acer-gaming-aspire-5-a515-58g-53cm-i5-13420h','22990000','{"code":"04","name":"Máy tính"}','{"code":"2","name":"Acer"}','{"code":"04001","name":"Laptop"}','{"code":"04001003","name":"Laptop Intel"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/264739610738.jpg','22990000','17990000','22','2025-05-22T23:59:00.000+07:00','','0',''
'312759537151','10.321129','HP 245 G10 R7 7730U (8F157PA)','HP 245 G10 R7 7730U (8F157PA)','Normal','Normal','may-tinh-xach-tay/hp-245-g10-r7-7730u','19990000','{"code":"04","name":"Máy tính"}','{"code":"43","name":"HP"}','{"code":"04001","name":"Laptop"}','{"code":"04001002","name":"Laptop AMD"}','','','/D:/Shopping-Recommendation-System/target/classes/com/project/shoppingrecommendationsystem/data/laptops/FPTShop/images/312759537151.jpg','19990000','15490000','23','2025-05-22T23:59:00.000+07:00','','0',''
