'local_id','ads_base_image','additional_information','anh_chong_nuoc','anh_dieu_khien_camera','anh_intelligence','anh_sac_khong_day','anh_thu_phong_quang_hoc','bao_hanh_1_doi_1','basic','battery','best_discount_price','bluetooth','camera_primary','camera_secondary','camera_video','canonical_link','change_layout_preorder','chipset','chong_nuoc','cjm_imageswitcher','color','coupon_value','cpu','custom_layout_update','description','dieu_khien_camera','dimensions','discount_price','display_resolution','display_size','display_type','doc_quyen','dont_update_stock','fe_maximum_down_payment','fe_minimum_down_payment','fe_zero_install','fe_zero_install_month','final_sale_price','flash_sale_from','flash_sale_price','full_by_group','gia_vo_doi','gps','gpu','hc_maximum_down_payment','hc_minimum_down_payment','hc_product_name','hc_zero_install','hc_zero_install_month','hc_zero_install_promotion','hc_zero_sale_price','hub_cong_nghe','id','image','image_label','included_accessories','infrared_port','inteligent_text','ipad_am_thanh','ipad_apple_pencil','ipad_camera_truoc','ipad_magic_keyboard','ipad_wifi_6e','iphone_5g','iphone_5g_text','iphone_anh_cong_sac','iphone_anh_chat_lieu','iphone_bao_mat','iphone_bao_mat_text','iphone_camera','iphone_camera_text','iphone_chat_lieu','iphone_chedo_camera','iphone_chedo_camera_text','iphone_chip','iphone_chip_text','iphone_cong_sac','iphone_dynamic_island_image','iphone_dynamic_island_text','iphone_man_hinh','iphone_name','iphone_pin','iphone_pin_text','iphone_sos','iphone_sos_vacham','iphone_sos_vacham_text','is_imported','key_selling_points','last_send','loai_mang','loaisp','manufacturer','may_anh_loai_man_hinh','memory_card_slot','memory_internal','meta_image','meta_title','mobile_accessory_type','mobile_am_thanh','mobile_cam_bien','mobile_cam_bien_van_tay','mobile_camera_feature','mobile_chat_lieu_khung_vien','mobile_chat_lieu_mat_lung','mobile_chip_filter','mobile_cong_nghe_sac','mobile_cong_sac','mobile_display_features','mobile_hong_ngoai','mobile_ht_lam_mat','mobile_jack_tai_nghe','mobile_khang_nuoc_bui','mobile_kieu_man_hinh','mobile_loaimay_poco','mobile_nfc','mobile_nhu_cau_sd','mobile_os_filter','mobile_quay_video_truoc','mobile_ra_mat','mobile_ram_filter','mobile_storage_filter','mobile_tan_so_quet','mobile_tinh_nang_camera','mobile_tinh_nang_dac_biet','mobile_type_of_display','model_dienthoai_mtb','msrp','msrp_display_actual_price_type','msrp_enabled','nfc','operating_system','options_container','os_version','product_condition','product_feed_type','product_id','product_state','product_weight','promotion_information','promotion_percent','related_name','related_new_product_id','sac_khong_day','sac_khong_day_text','sale_ap_dung_den','sale_ap_dung_tu','sale_so_luong_toi_da','sensors','short_description','short_description_hidden_time','short_description_show_time','sim','sim_card','sim_special_group','small_image','small_image_label','smember_sms','sms_box','sms_content','speed_3g','speed_4g','speed_5g','special_from_date','special_price','special_to_date','sticker_bh_18_thang','storage','tag_sforum','tablet_hang_san_xuat','tablet_he_dieu_hanh','tablet_nhu_cau_su_dng','tablet_tien_ich','tablet_tinh_nang_dac_biet','tablet_tuong_thich','tax_vat','technical_detail','thu_cu_doi_moi','thu_phong_quang_hoc','thumbnail_label','tien_coc','tinh_trang_may_cu','title_price','tragop','u_dai_smember','uu_dai_tet','url_key','url_path','usb','use_smd_colorswatch','visibility','visibility_date','wlan','warranty_information','weight'
'76439','/x/i/xiaomi_14t_2_.png','','no_selection','no_selection','no_selection','no_selection','no_selection','true','','5000 mAh','41470.0000','v5.4','Camera chính: 50MP, 23mm, ƒ/1 7 Cảm biến hình ảnh IMX906 của Sony 2 0 m Super Pixel <br>Máy ảnh tele: 50MP, 50mm, ƒ/1 9<br>Máy ảnh góc siêu rộng: 12MP, 15mm, ƒ/2 2','32MPƒ/2,0<br>FOV 80,8˚<br>Chế độ ban đêm<br>HDR<br>Tính năng chụp ảnh bằng lòng bàn tay','','','Liên hệ CSKH','MediaTek Dimensity 8300-Ultra','','','','41470.0000','1x Cortex-A715, Lên đến 3,35GHz; 3x Cortex-A715, Lên đến 3,2GHz; 4x Cortex-A510 lên đến 2,2GHz','','','','160,5mm x 75,1mm x 7,80mm (Kính)<br> 160,5mm x 75,1mm x 7,95mm (PU)','41470.0000','1220 x 2712 pixels','6.67 inches','','','','','','','','41470.0000','2019-01-01 00:00:00','41470.0000','','41470.0000','','Arm Mali-G615 MC6','','','','','','','','Google Gemini<br>Phiên dịch AI<br>Ghi chú AI','76439','/x/i/xiaomi_14t_2_.png','INOI Note 13s 8GB 256GB','Xiaomi 14T, Hộp, Sách hướng dẫn, Cây lấy sim, Ốp lưng, Cáp Type C','','','no_selection','no_selection','no_selection','no_selection','no_selection','no_selection','','no_selection','no_selection','no_selection','','no_selection','','','no_selection','','no_selection','','no_selection','no_selection','','','','no_selection','','','no_selection','','true','<ul><li>Hiệu năng mạnh mẽ với chip&nbsp;MediaTek Dimensity 8300-Ultra -&nbsp;Mang lại hiệu năng tốt cho c&aacute;c t&aacute;c vụ h&agrave;ng ng&agrave;y, từ lướt web, xem video đến chơi game với độ ổn định cao.</li><li>Thấu k&iacute;nh quang học Leica Summilux - Ghi lại những bức ảnh chi tiết, sắc n&eacute;t ph&ugrave; hợp với nhu cầu nhiếp ảnh di động v&agrave; quay phim chất lượng cao.</li><li>M&agrave;n h&igrave;nh 144Hz AMOLED cho m&agrave;u sắc sống động, độ s&aacute;ng cao v&agrave; khả năng t&aacute;i hiện h&igrave;nh ảnh ch&acirc;n thực, mang lại trải nghiệm xem phim, chơi game tuyệt vời.</li><li>Xiaomi 14T trang bị pin lớn 5.000mAh, kết hợp với c&ocirc;ng nghệ sạc nhanh 67W - Sạc đầy nhanh ch&oacute;ng v&agrave; duy tr&igrave; thời gian sử dụng suốt cả ng&agrave;y.</li></ul>','','5G','Chính hãng','Xiaomi','','','12 GB','/x/i/xiaomi_14t_2_.png','Xiaomi 14T 5G | chính hãng, lỗi 1 đổi 1, thu cũ giá cao','-','Chứng nhận âm thanh Hi-Res & Hi-Res không dây<br>Dolby Atmos<br>Loa âm thanh nổi','','','Chụp xóa phông, Chụp góc rộng, Quay video 4K, Chống rung, Camera AI, Chụp đêm','','','Mediatek Dimensity','HyperCharge 67W','','144Hz, 1,5K CrystalRes AMOLED, 446 ppi, 4000 nits, Độ sâu màu 12 bit, Làm mờ PWM lên đến 3840<br>HDR10+, Dolby Vision','','','','','Đục lỗ (Nốt ruồi)','','Có','Dung lượng lớn, Chơi game, Pin trâu, Chụp ảnh đẹp, Livestream','Android','','','8GB - 12GB','Trên 512GB','Từ 144Hz trở lên','Hình ảnh Leica đích thực<br>UltraHDR<br> Master Portrait<br>Chế độ quay phim <br>MasterCinema<br> Chế độ đạo diễn','Hỗ trợ 5G, Bảo mật vân tay, Nhận diện khuôn mặt','AMOLED','','41470.0000','4','2','','','container2','','Mới','Normal','76439','Mới, đầy đủ phụ kiện từ nhà sản xuất','195g','','','Xiaomi 14T','','','','','','','','<div class="cps-additional-note">
<p>Đăng k&yacute; nhận tin sản phẩm từ <strong><span style="color: #ff0000;">13.09 - 20.09</span></strong><br />Đặt trước từ <strong><span style="color: #ff0000;">21.09</span></strong></p>
</div>','2023-09-21 00:00:00','2024-09-12 00:00:00','Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim','','GỌI THẢ GA, DATA KHỦNG','/x/i/xiaomi_14t_2_.png','INOI Note 13s 8GB 256GB','SMS','','','','','','','[phone]','','','512 GB','xiaomi-14t','','','','','','','true','','','','INOI Note 13s 8GB 256GB','41470.0000','','Giá chính thức','','','','xiaomi-14t','xiaomi-14t.html','','true','','2024-10-31 00:00:00','Wi-Fi 6E','Bảo hành 24 tháng tại trung tâm bảo hành Chính hãng. 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất.','41470.0000'
'102428','/d/i/dien-thoai-xiaomi-redmi-note-14-5g.1.png','','no_selection','no_selection','no_selection','no_selection','no_selection','true','','5110mAh','','5.3','108MP, ƒ/1.7<br>8MP góc siêu rộng, ƒ/2.2<br>2MP Macro, ƒ/2.4','20MP, ƒ/2.2','','','Liên hệ CSKH','MediaTek Dimensity 7025 - Ultra','','','','','Octa-core processor, up to 2.5GHz<br>Tiền trình 6nm','','','','162.4 x 75.7 x 7.99mm','','1080 x 2400 pixels (FullHD+)','6.67 inches','','','','','0.1','','','','2019-01-01 00:00:00','0.0000','','','','IMG BXM-8-256','0.7','0.3','','','','','','Google Gemini, Xoá AI, AI Sky, làm đẹp AI','102428','/d/i/dien-thoai-xiaomi-redmi-note-14-5g.1.png','Xiaomi Redmi Note 14 5G 8GB 256GB','Xiaomi Redmi Note 14 5G, Củ sạc, Cáp, Ốp, Dụng cụ lấy SIM, Hướng dẫn sử dụng nhanh','','','no_selection','no_selection','no_selection','no_selection','no_selection','no_selection','','no_selection','no_selection','no_selection','','no_selection','','','no_selection','','no_selection','','no_selection','no_selection','','','','no_selection','','','no_selection','','true','<ul><li>Thiết kế Xiaomi Redmi Note 14 5G mỏng với khả năng kh&aacute;ng bụi v&agrave; nước IP642 c&ugrave;ng k&iacute;nh Gorilla Glass 5, sử dụng bền bỉ hơn</li><li>Hiệu suất mạnh mẽ với vi xử l&yacute; MediaTek Dimensity 7025-Ultra v&agrave; pin 5110mAh đảm bảo hiệu suất mượt m&agrave; suốt cả ng&agrave;y</li><li>M&agrave;n h&igrave;nh 120Hz s&aacute;ng r&otilde;, độ s&aacute;ng tối đa 2100 nits, mang lại trải nghiệm xem sắc n&eacute;t ngay cả dưới &aacute;nh nắng</li><li>Redmi Note 14 5G với camera AI 108MP ấn tượng hệ thống camera với OIS v&agrave; t&iacute;nh năng chụp ban đ&ecirc;m, n&acirc;ng tầm nhiếp ảnh v&agrave; video</li><li>Tiện lợi v&agrave; an to&agrave;n, mở kh&oacute;a nhanh với cảm biến v&acirc;n tay trong m&agrave;n h&igrave;nh</li></ul>','','5G','Chính hãng','Xiaomi','','','8 GB','/d/i/dien-thoai-xiaomi-redmi-note-14-5g.1.png','Xiaomi Redmi Note 14 5G 8GB/256GB | Giá cực tốt %%currentmonth%%','-','Loa kép<br>Dolby Atmos','','Cảm biến vân tay trong màn hình','','','','','Sạc nhanh turbo 45W<br>Sạc 45W trong hộp','','Tần số quét 120Hz<br>Độ sáng 2100 nits<br>Độ sâu màu 8 bit<br>Độ tương phản 5.000.000:1<br>Giải màu rộng DCI-P3<br>960Hz PWM dimming<br>Corning Gorilla Glass 5','','','Có','IP64','','','Có','','','','','','','','OIS, chụp macro, chụp góc rộng, chế độ ban đêm, zoom cảm biến 3x','','AMOLED','','','4','2','','','container2','Xiaomi HyperOS','Mới','Normal','102428','Mới, đầy đủ phụ kiện từ nhà sản xuất','190g','','','Note 14 5G <br> 8GB 256GB','','','','','','','','','2020-12-31 00:00:00','2020-01-01 00:00:00','2 SIM (Nano-SIM)','','GỌI THẢ GA, DATA KHỦNG','/d/i/dien-thoai-xiaomi-redmi-note-14-5g.1.png','Xiaomi Redmi Note 14 5G 8GB 256GB','SMS','','','','','','','','','','256 GB','xiaomi-redmi-note-14-5g','','','','Mở khóa khuôn mặt','','','true','','','','Xiaomi Redmi Note 14 5G 8GB 256GB','500000.0000','','Giá chính thức','','','','dien-thoai-xiaomi-redmi-note-14-5g','dien-thoai-xiaomi-redmi-note-14-5g.html','','true','','','','Bảo hành 18 tháng tại trung tâm bảo hành Chính hãng. 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất.',''
'76443','/x/i/xiaomi_14t_pro_1_.png','','no_selection','no_selection','no_selection','no_selection','no_selection','true','','5000 mAh','29121.0000','v5.4','Máy ảnh chính: 50MP, 23mm, ƒ/1 6 <br> Máy ảnh góc siêu rộng: 12MP, 15mm, ƒ/2 2 <br>Máy ảnh tele: 50MP, 60mm, ƒ/2 0','32MPƒ/2,0 <br>Độ dài tiêu cự tương đương 25 mm <br> FOV 80,8˚<br>Chế độ ban đêm<br>HDR<br>Tính năng chụp ảnh bằng lòng bàn tay','','','Liên hệ CSKH','MediaTek Dimensity 9300+','','','','29121.0000','1 x Cortex-X4, tối đa 3,4GHz; 3 x Cortex-X4, lên đến 2,85GHz; 4 x Cortex-A720, lên đến 2.0GHz','','','','160,4 x 75,1 x 8,39 mm','29121.0000','1220 x 2712 pixels','6.67 inches','','','','','','','','29121.0000','2019-01-01 00:00:00','29121.0000','','29121.0000','','Immortalis-G720 MC12','','','','','','','','','76443','/x/i/xiaomi_14t_pro_1_.png','INOI Note 13s 8GB 256GB','Xiaomi 14T Pro 5G, Sách hướng dẫn, Cây lấy sim, Ốp lưng, Cáp Type C','','','no_selection','no_selection','no_selection','no_selection','no_selection','no_selection','','no_selection','no_selection','no_selection','','no_selection','','','no_selection','','no_selection','','no_selection','no_selection','','','','no_selection','','','no_selection','','true','<ul><li>Hiệu năng Xiaomi 14T Pro 5G mạnh mẽ với chip MediaTek Dimensity 9300+ - Hiệu suất tối ưu cho c&aacute;c t&aacute;c vụ nặng như chơi game, xử l&yacute; đồ họa v&agrave; đa nhiệm mượt m&agrave;.</li><li>M&agrave;n h&igrave;nh AMOLED 6.67 inch 144Hz si&ecirc;u mượt - Trải nghiệm h&igrave;nh ảnh sắc n&eacute;t, mọi thao t&aacute;c trở n&ecirc;n mượt m&agrave; hơn, từ lướt web đến chơi game.</li><li>Pin 5.000mAh v&agrave; sạc nhanh 120W - Điện thoại Xiaomi 14T Pro 5G gi&uacute;p bạn sạc đầy chỉ trong v&ograve;ng chưa đến 20 ph&uacute;t, đảm bảo thời lượng sử dụng l&acirc;u d&agrave;i suốt cả ng&agrave;y.</li><li>Hỗ trợ 5G v&agrave; Wi-Fi 7 - Tốc độ kết nối si&ecirc;u nhanh, gi&uacute;p bạn trải nghiệm mượt m&agrave; từ xem video trực tuyến đến chơi game m&agrave; kh&ocirc;ng lo bị gi&aacute;n đoạn.</li></ul>','','5G','Chính hãng','Xiaomi','','','12 GB','/x/i/xiaomi_14t_pro_1_.png','Xiaomi 14t pro 5G 12gb/512gb | Giá rẻ, trợ giá đến 1Tr','-','Chứng nhận âm thanh Hi-Res & Hi-Res không dây<br>Loa âm thanh nổi<br>Dolby Atmos','','','Chụp xóa phông, Chụp góc rộng, Quay video 4K, Chống rung, Quay video 8K, Camera AI, Chụp đêm','Hợp kim','','','HyperCharge 120W<br> HyperCharge không dây 50W','','144Hz, 446 ppi, 4000 nits<br>Độ sâu màu 12 bit<br>Làm mờ PWM lên đến 3840<br>HDR10+, Dolby Vision®<br>Mặt sau cong 3D','','','','IP686','Đục lỗ (Nốt ruồi)','','Có','Dung lượng lớn, Chơi game, Pin trâu, Chụp ảnh đẹp, Livestream','Android','','','8GB - 12GB','Trên 512GB','Từ 144Hz trở lên','Chế độ quay phim <br>MasterCinema <br>Chế độ đạo diễn<br>Hình ảnh Leica đích thực<br>Thấu kính quang học Leica Summilux','Hỗ trợ 5G, Bảo mật vân tay, Nhận diện khuôn mặt, Kháng nước, kháng bụi, Điện thoại AI','AMOLED','','29121.0000','4','2','','','container2','','Mới','Normal','76443','Mới, đầy đủ phụ kiện từ nhà sản xuất','209g','','','Xiaomi 14T Pro','','','','','','','','<div class="cps-additional-note">
<p>Sale "She" m&ecirc; từ ng&agrave;y <span style="color: #ff0000;">4/3 - 9/3</span> : Giảm gi&aacute; cực sốc (số lượng c&oacute; hạn, &aacute;p dụng c&ugrave;ng ưu đ&atilde;i Smember).</p>
<p>Ng&agrave;y cuối hotsale chỉ &aacute;p dụng thanh to&aacute;n online 100% hoặc thanh to&aacute;n trực tiếp tại cửa h&agrave;ng.</p>
</div>','2025-03-08 00:00:00','2025-03-03 00:00:00','Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim','','GỌI THẢ GA, DATA KHỦNG','/x/i/xiaomi_14t_pro_1_.png','INOI Note 13s 8GB 256GB','SMS','','','','','','','[phone]','','','512 GB','xiaomi-14t-pro','','','','','','','true','','','','INOI Note 13s 8GB 256GB','29121.0000','','Giá chính thức','','','','xiaomi-14t-pro','xiaomi-14t-pro.html','','true','','2024-10-31 00:00:00','Wi-Fi 7','Bảo hành 24 tháng tại trung tâm bảo hành Chính hãng. 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất.','[phone]'
'93788','/d/i/dien-thoai-nothing-phone-2a-plus_1_.png','','no_selection','no_selection','no_selection','no_selection','no_selection','true','','5000 mAh','','v5.3','Camera chính: 50 MP, f/1.88, 1/1.57"<br>Camera góc siêu rộng: 50 MP, f/2.2, 1/2.76"','50 MP, f/2.2, 1/2.76"','4K@30fps <br>1080p@60/120fps','','Liên hệ CSKH','MediaTek Dimensity 7350 Pro 5G','','','','','Up to 3.0 GHz','','','','161.7 x 76.3 x 8.5 mm','','1080 x 2412 pixels','6.7 inches','','','','','','','','','2019-01-01 00:00:00','0.0000','','','GPS (L1), GLONASS (G1), BDS (B1I), GALILEO (E1), QZSS (L1)','ARM Mali G610 MC4','','','','','','','','','93788','/d/i/dien-thoai-nothing-phone-2a-plus_1_.png','iPhone 15 Pro','Pin, Sạc; Que cắm SIM','','','no_selection','no_selection','no_selection','no_selection','no_selection','no_selection','','no_selection','no_selection','no_selection','','no_selection','','','no_selection','','no_selection','','no_selection','no_selection','','','','no_selection','','','no_selection','','true','<ul><li>M&agrave;n h&igrave;nh lớn, sắc n&eacute;t, hỗ trợ tần số qu&eacute;t 120Hz mang lại trải nghiệm mượt m&agrave; cho cả việc xem nội dung v&agrave; chơi game.</li><li>Chip&nbsp;MediaTek Dimensity 7350 Pro 5G,&nbsp;Nothing Phone 2 mang đến hiệu suất cao, hỗ trợ tốt c&aacute;c t&aacute;c vụ đa nhiệm v&agrave; chơi game nặng.</li><li>Hệ thống camera k&eacute;p với cảm biến ch&iacute;nh 50MP v&agrave; một cảm biến si&ecirc;u rộng 50MP đem lại những ảnh chụp v&agrave; video si&ecirc;u&nbsp;chất lượng.</li><li>Pin dung lượng cao&nbsp;5000 mAh, hỗ trợ sạc nhanh 50W gi&uacute;p người d&ugrave;ng y&ecirc;n t&acirc;m sử dụng cả ng&agrave;y m&agrave; kh&ocirc;ng lo gi&aacute;n đoạn.</li></ul>','','5G','Chính hãng','Hãng khác','','','12 GB','/d/i/dien-thoai-nothing-phone-2a-plus_1_.png','Điện thoại Nothing Phone 2A Plus giảm giá, thêm quà >1tr','-','','','','Chụp góc rộng, Quay video 4K, Camera AI, Chụp đêm','','','','Sạc nhanh 50W','USB Type-C','1300 nits<br>120 Hz, 1,07 tỷ màu','','','','IP54','Đục lỗ (Nốt ruồi)','','Có','Chơi game, Pin trâu, Livestream','Android','','','8GB - 12GB','128GB và 256GB','120Hz','','Hỗ trợ 5G, Kháng nước, kháng bụi','Flexible AMOLED On-cell','','','4','2','','','container2','Android 14','Mới','Normal','93788','Mới, đầy đủ phụ kiện từ nhà sản xuất','190 g','','0.0000','Phone 2A Plus <br> 12GB 256GB','','','','','','','','<div class="cps-additional-note">
<p>Sale "She" m&ecirc; từ ng&agrave;y <span style="color: #ff0000;">4/3 - 9/3</span> : Giảm gi&aacute; cực sốc (số lượng c&oacute; hạn, &aacute;p dụng c&ugrave;ng ưu đ&atilde;i Smember).</p>
<p>Ng&agrave;y cuối hotsale chỉ &aacute;p dụng thanh to&aacute;n online 100% hoặc thanh to&aacute;n trực tiếp tại cửa h&agrave;ng.</p>
</div>','2025-03-08 00:00:00','2025-03-03 00:00:00','2 SIM (Nano-SIM)','','GỌI THẢ GA, DATA KHỦNG','/d/i/dien-thoai-nothing-phone-2a-plus_1_.png','iPhone 15 Pro','SMS','','','','','','','','','','256 GB','nothing-phone-2a-plus','','','','','','','true','','','','iPhone 15 Pro','500000.0000','','Giá chính thức','','','','dien-thoai-nothing-phone-2a-plus','dien-thoai-nothing-phone-2a-plus.html','','true','','2023-10-30 00:00:00','802.11 a/b/g/n/ac or ax (Wi-Fi 6)<br>2.4 GHz / 5 GHz','Bảo hành 12 tháng tại trung tâm bảo hành Chính hãng. 1 đổi 1 trong 3 tháng nếu có lỗi phần cứng từ nhà sản xuất.',''
'85242','/d/i/dien-thoai-xiaomi-redmi-note-14_2__2.png','','no_selection','no_selection','no_selection','no_selection','no_selection','true','','5500mAh','','5.3','Hệ thống camera AI 108MP <br> Camera đo chiều sâu 2MP - f/2.4<br> Camera cận cảnh 2MP - f/2.4','Camera trước 20MP - f/2.2','HD 720p@30fps <br> FullHD 1080p@60fps<br> FullHD 1080p@30fps','','Liên hệ CSKH','MediaTek Helio G99-Ultra','','','','','8 nhân, lên đến 2.2GHz','','','','163.25mm x 76.55mm x 8.16mm','','1080 x 2400 pixels (FullHD+)','6.67 inches','','','','','','','','','2019-01-01 00:00:00','0.0000','','','QZSS, GPS, GLONASS, GALILEO, BEIDOU','Mali-G57 MC2','','','','','','','','','85242','/d/i/dien-thoai-xiaomi-redmi-note-14_2__2.png','Masstel Fami 60','Redmi Note 14, Cáp USB Type C, Củ sạc 33W, Dụng cụ lấy SIM, Sách hướng dẫn,...','','','no_selection','no_selection','no_selection','no_selection','no_selection','no_selection','','no_selection','no_selection','no_selection','','no_selection','','','no_selection','','no_selection','','no_selection','no_selection','','','','no_selection','','','no_selection','','true','<ul><li>Redmi Note 14 sở hữu camera AI 108MP kết hợp với zoom trong cảm biến 3x, cho ra những bức ảnh sắc n&eacute;t, chi tiết d&ugrave; chụp chủ thể ở xa hay cận cảnh phức tạp.</li><li>Sản phẩm được trang bị bộ xử l&yacute; MediaTek Helio G99-Ultra 6nm, mang đến hiệu suất mượt m&agrave;, phản hồi nhanh, d&ugrave; l&agrave; đa nhiệm, chơi game hay ph&aacute;t trực tuyến.</li><li>M&agrave;n h&igrave;nh Xiaomi Redmi Note 14 6,67 inch, tốc độ l&agrave;m mới l&ecirc;n đến 120Hz đảm bảo d&ugrave; ở trong nh&agrave; hay ngo&agrave;i trời mang đến trải nghiệm xem th&uacute; vị, đắm ch&igrave;m.</li><li>Thiết kế với c&aacute;c cạnh bo tr&ograve;n, tiện dụng gi&uacute;p bạn dễ d&agrave;ng cầm nắm, d&ugrave; đang di chuyển trong ng&agrave;y l&agrave;m việc bận rộn hay thư gi&atilde;n v&agrave;o buổi tối.</li></ul>','','4G','Chính hãng','Xiaomi','','','6 GB','/d/i/dien-thoai-xiaomi-redmi-note-14_2__2.png','Redmi note 14 giá bao nhiêu? Khi nào ra mắt Việt Nam','-','Loa kép <br> Dolby Atmos®','','Cảm biến vân tay dưới màn hình','Chống rung, Camera AI','Nhựa','Nhựa','Mediatek Helio','Sạc turbo 33W','USB Type-C','Tốc độ làm mới: Lên đến 120Hz<br> Độ sáng: 1800 nits đỉnh <br>Tỷ lệ tương phản: 5.000.000:1','','','Có','IP54','Đục lỗ (Nốt ruồi)','','Có','Chơi game, Pin trâu, Livestream','Android','','','4GB - 6GB','128GB và 256GB','120Hz','Google Gemini, Xóa vật thể AI, AI Sky, AI Beautify','Bảo mật vân tay, Nhận diện khuôn mặt, Kháng nước, kháng bụi, Điện thoại AI','AMOLED','','','4','2','','Android','container2','Android 14','Mới','Normal','85242','Mới, đầy đủ phụ kiện từ nhà sản xuất','196.5g','','0.0000','Note 14 <br> 6GB 128GB','','','','','','','','','2020-12-31 00:00:00','2020-01-01 00:00:00','2 Nano-SIM','','GỌI THẢ GA, DATA KHỦNG','/d/i/dien-thoai-xiaomi-redmi-note-14_2__2.png','Masstel Fami 60','SMS','','','','','','','','','','128 GB','xiaomi-redmi-note-14-series','','','','','','','true','','','','Masstel Fami 60','500000.0000','','Giá chính thức','','','','dien-thoai-xiaomi-redmi-note-14','dien-thoai-xiaomi-redmi-note-14.html','','true','true','2025-02-28 00:00:00','Wi-Fi hotspot, Wi-Fi Direct, Wi-Fi 802.11 a/b/g/n/ac','Bảo hành 18 tháng tại trung tâm bảo hành Chính hãng. 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất.',''
