'local_id','ads_base_image','additional_information','anh_chong_nuoc','anh_dieu_khien_camera','anh_intelligence','anh_sac_khong_day','anh_thu_phong_quang_hoc','bao_hanh_1_doi_1','basic','battery','best_discount_price','bluetooth','camera_primary','camera_secondary','camera_video','canonical_link','change_layout_preorder','chipset','chong_nuoc','cjm_imageswitcher','color','coupon_value','cpu','custom_layout_update','description','dieu_khien_camera','dimensions','discount_price','display_resolution','display_size','display_type','doc_quyen','dont_update_stock','fe_maximum_down_payment','fe_minimum_down_payment','fe_zero_install','fe_zero_install_month','final_sale_price','flash_sale_from','flash_sale_price','full_by_group','gia_vo_doi','gps','gpu','hc_maximum_down_payment','hc_minimum_down_payment','hc_product_name','hc_zero_install','hc_zero_install_month','hc_zero_install_promotion','hc_zero_sale_price','hub_cong_nghe','id','image','image_label','included_accessories','infrared_port','inteligent_text','ipad_am_thanh','ipad_apple_pencil','ipad_camera_truoc','ipad_magic_keyboard','ipad_wifi_6e','iphone_5g','iphone_5g_text','iphone_anh_cong_sac','iphone_anh_chat_lieu','iphone_bao_mat','iphone_bao_mat_text','iphone_camera','iphone_camera_text','iphone_chat_lieu','iphone_chedo_camera','iphone_chedo_camera_text','iphone_chip','iphone_chip_text','iphone_cong_sac','iphone_dynamic_island_image','iphone_dynamic_island_text','iphone_man_hinh','iphone_name','iphone_pin','iphone_pin_text','iphone_sos','iphone_sos_vacham','iphone_sos_vacham_text','is_imported','key_selling_points','last_send','loai_mang','loaisp','manufacturer','may_anh_loai_man_hinh','memory_card_slot','memory_internal','meta_image','meta_title','mobile_accessory_type','mobile_am_thanh','mobile_cam_bien','mobile_cam_bien_van_tay','mobile_camera_feature','mobile_chat_lieu_khung_vien','mobile_chat_lieu_mat_lung','mobile_chip_filter','mobile_cong_nghe_sac','mobile_cong_sac','mobile_display_features','mobile_hong_ngoai','mobile_ht_lam_mat','mobile_jack_tai_nghe','mobile_khang_nuoc_bui','mobile_kieu_man_hinh','mobile_loaimay_poco','mobile_nfc','mobile_nhu_cau_sd','mobile_os_filter','mobile_quay_video_truoc','mobile_ra_mat','mobile_ram_filter','mobile_storage_filter','mobile_tan_so_quet','mobile_tinh_nang_camera','mobile_tinh_nang_dac_biet','mobile_type_of_display','model_dienthoai_mtb','msrp','msrp_display_actual_price_type','msrp_enabled','nfc','operating_system','options_container','os_version','product_condition','product_feed_type','product_id','product_state','product_weight','promotion_information','promotion_percent','related_name','related_new_product_id','sac_khong_day','sac_khong_day_text','sale_ap_dung_den','sale_ap_dung_tu','sale_so_luong_toi_da','sensors','short_description','short_description_hidden_time','short_description_show_time','sim','sim_card','sim_special_group','small_image','small_image_label','smember_sms','sms_box','sms_content','speed_3g','speed_4g','speed_5g','special_from_date','special_price','special_to_date','sticker_bh_18_thang','storage','tag_sforum','tablet_hang_san_xuat','tablet_he_dieu_hanh','tablet_nhu_cau_su_dng','tablet_tien_ich','tablet_tinh_nang_dac_biet','tablet_tuong_thich','tax_vat','technical_detail','thu_cu_doi_moi','thu_phong_quang_hoc','thumbnail_label','tien_coc','tinh_trang_may_cu','title_price','tragop','u_dai_smember','uu_dai_tet','url_key','url_path','usb','use_smd_colorswatch','visibility','visibility_date','wlan','warranty_information','weight'
'59257','/i/p/iphone-16-pro_1.png','','/f/r/frame_165_2.png','/f/r/frame_162_1_2.png','/f/r/frame_160_1_2.png','/f/r/frame_161_1_2.png','/i/m/image_1281_2.png','true','','','51385.0000','Bluetooth 5.3','Camera chính: 48MP, f/1.78, 24mm, chống rung quang học dịch chuyển cảm biến thế hệ thứ hai, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao<br>Hỗ trợ Telephoto 2x 12MP: 52 mm, ƒ/1.6<br> Camera góc siêu rộng: 48MP, 13 mm, ƒ/2.2 và trường ảnh 120°, H','12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels','Quay video 4K Dolby Vision ở tốc độ 24 fps <br>Quay video 1080p Dolby Vision <br>Quay video 720p Dolby Vision <br>','','Liên hệ CSKH','Apple A18 Pro','Khả năng chống nước ở độ sâu 6 mét trong vòng tối đa 30 phút','','','51385.0000','CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện','','','Điều Khiển Camera<br>Cách quay phim và chụp ảnh dễ dàng hơn<br>Truy cập các công cụ chụp ảnh và quay video nhanh hơn','Rộng: 71,5 mm Cao: 149,6 mm Dày: 8,25 mm','51385.0000','2622 x 1206 pixels','6.3 inches','','','','','','','','51385.0000','2019-01-01 00:00:00','51385.0000','','51385.0000','GPS, GLONASS, Galileo, QZSS và BeiDou','GPU 6 lõi mới','','','','','','','','Face ID, FaceTime','59257','/i/p/iphone-16-pro_1.png','Lenovo Tab Extreme','iPhone sử dụng iOS 18, Cáp Sạc USB‑C (1m), Tài liệu','','Được thiết kế cho Apple Intelligence','no_selection','no_selection','no_selection','no_selection','no_selection','/i/m/image_1086_2.png','Mạng di động 5G siêu nhanh','/i/m/image_1089_5.png','/f/r/frame_157_1_2.png','/i/m/image_1087_2.png','Face ID','/f/r/frame_163.png','Hệ thống camera chuyên nghiệp Fusion 48MP | Ultra Wide 48MP | Telephoto<br>Ảnh có độ phân giải siêu cao (24MP và 48MP)<br>Chụp ảnh macro 48MP<br>Ảnh chân dung thế hệ mới với tính năng Lấy Nét và Điều Khiển Chiều Sâu','Titan với mặt sau bằng kính nhám <br>Nút Tác Vụ','no_selection','','/f/r/frame_158_2.png','Chip A18 Pro với CPU 6 lõi','/i/m/image_1089_5.png','/i/m/image_1088_2.png','Dynamic Island <br>Một cách tuyệt diệu để tương tác với iPhone','Màn hình Super Retina XDR<br>Công nghệ ProMotion<br>Màn hình Luôn Bật','iPhone 16 Pro','/i/m/image_1086_1__1.png','Thời gian xem video lên đến 27 giờ','','/i/m/image_1090_5.png','SOS Khẩn Cấp Phát Hiện Va Chạm','true','<ul><li>M&agrave;n h&igrave;nh Super Retina XDR 6,3 inch lớn hơn c&oacute; viền mỏng hơn, đem đến cảm gi&aacute;c tuyệt vời khi cầm tr&ecirc;n tay.</li><li>Điều khiển Camera - Chỉ cần trượt ng&oacute;n tay để điều chỉnh camera gi&uacute;p&nbsp;chụp ảnh hoặc quay video đẹp ho&agrave;n hảo v&agrave; si&ecirc;u nhanh.&nbsp;</li><li>T&iacute;nh năng quay video đẳng cấp với 4K Dolby Vision tốc độ 120 fps &mdash; độ ph&acirc;n giải v&agrave; tốc độ khung h&igrave;nh cao nhất hiện nay của Apple.</li><li>iPhone 16 Pro được c&agrave;i đặt sẵn hệ điều h&agrave;nh iOS 18, cho giao diện trực quan, dễ sử dụng v&agrave; nhiều t&iacute;nh năng hữu &iacute;ch.</li></ul>','','5G','Chính hãng','Apple','','','','/i/p/iphone-16-pro_1.png','iPhone 16 Pro (VN/A) Giá tốt giảm đến 7 triệu, trả góp 0%','Bàn','AAC, APAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus, và Dolby Atmos','Cảm biến gia tốc, Cảm biến tiệm cận, Cảm biến ánh sáng, La bàn, Con quay hồi chuyển, Cảm biến áp kế, Cảm biến trọng lực','','Chụp macro, Chụp xóa phông, Chụp góc rộng, Quay video 4K, Chống rung, Chụp Zoom xa, Chụp đêm','Titanium','Kính','Apple A','Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên<br> Sạc không dây Qi2 lên đến 15W<br>Sạc không dây Qi lên đến 7,5W','USB Type-C','Dynamic Island<br>Màn hình HDR<br>True Tone<br>Dải màu rộng (P3)<br>Haptic Touch<br>Tỷ lệ tương phản 2.000.000:1<br>Độ sáng tối đa 1000 nit<br>460 ppi<br>Lớp phủ kháng dầu chống in dấu vân tay<br>Hỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự','','','','IP68 chống nước ở độ sâu tối đa 6 mét trong vòng tối đa 30 phút) theo tiêu chuẩn IEC 60529','Dynamic Island','','Có','Cấu hình cao, Chơi game, Pin trâu, Chụp ảnh đẹp, Livestream','iPhone (iOS)','4K@24 fps, 4K@25 fps, 4K@30 fps, 4K@60 fps<br>1080p@25fps, 1080p@30 fps, hoặc 1080p@60 fps','09/2024','8GB - 12GB','128GB và 256GB','120Hz','Flash True Tone<br>Photonic Engine<br> Deep Fusion<br> HDR thông minh thế hệ 5<br>Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ<br> Chế độ Ban Đêm<br> Chụp ảnh toàn cảnh Panorama (lên đến 63MP)<br> Phong Cách Nhiếp Ảnh thế hệ mới nhất <br>Ảnh không gian<br','Hỗ trợ 5G, Sạc không dây, Nhận diện khuôn mặt, Kháng nước, kháng bụi, Điện thoại AI','Super Retina XDR OLED','','51385.0000','4','2','','iOS','container2','iOS 18','Mới','Normal','59257','Máy mới 100% , chính hãng Apple Việt Nam.<br>CellphoneS hiện là đại lý bán lẻ uỷ quyền iPhone chính hãng VN/A của Apple Việt Nam','199 gram','','51385.0000','128GB','','true','Tương thích với ốp lưng, ví, sạc không dây MagSafe, và các sản phẩm khác<br>Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên','','','','','<p><span style="color: #ff0000;"><a href="https://cellphones.com.vn/thu-cu-doi-moi/trade-in-iphone" target="_blank"><span style="color: #ff0000;"><strong>Tham gia ngay chương tr&igrave;nh: ĐỊNH GI&Aacute; C&Oacute; QU&Agrave; - L&Ecirc;N ĐỜI C&Oacute; DEAL duy nhất chỉ từ 5/5 -18/5</strong></span></a></span></p>','2025-05-19 00:00:00','2025-05-05 00:00:00','Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim','','GỌI THẢ GA, DATA KHỦNG','/i/p/iphone-16-pro_1.png','Lenovo Tab Extreme','SMS','','','','','','','[phone]','','','128 GB','apple-iphone-16-pro','','','','Apple Pay<br> SOS Khẩn Cấp <br>Phát Hiện Va Chạm','','Tương Thích Với Thiết Bị Trợ Thính','true','','','Các lựa chọn thu phóng quang học','Lenovo Tab Extreme','51385.0000','','Giá chính thức','','','','iphone-16-pro','iphone-16-pro.html','','true','true','2024-09-28 00:00:00','Wi‑Fi 7 (802.11be) với 2x2 MIMO7','1 ĐỔI 1 trong 30 ngày nếu có lỗi phần cứng nhà sản xuất. Bảo hành 12 tháng tại trung tâm bảo hành chính hãng Apple: CareS.vn','51385.0000'
'59258','/i/p/iphone-16-pro-max.png','','/f/r/frame_165_3.png','/f/r/frame_162_1_3.png','/f/r/frame_160_1_3.png','/f/r/frame_161_1_3.png','/i/m/image_1281_1.png','true','','','167595.0000','Bluetooth 5.3','Camera chính: 48MP, f/1.78, 24mm, 2µm, chống rung quang học dịch chuyển cảm biến thế hệ thứ hai, Focus Pixels 100%<br>Telephoto 2x 12MP: 52 mm, ƒ/1.6<br> Camera góc siêu rộng: 48MP, 13 mm,ƒ/2.2 và trường ảnh 120°, Hybrid Focus Pixels, ảnh có độ phân giải','12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels','4K@24 fps, 4K@25 fps, 4K@30 fps, 4K@60 fps, 4K@100 fps, 4K@120 fps <br>1080p@25fps, 1080p@30 fps, 1080p@60 fps hoặc 1080p@120 fps<br> 720p@30 fps','','Liên hệ CSKH','Apple A18 Pro','Khả năng chống nước ở độ sâu 6 mét trong vòng tối đa 30 phút','','','167595.0000','CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi hiệu suất','','','Điều Khiển Camera<br>Cách quay phim và chụp ảnh dễ dàng hơn<br>Truy cập các công cụ chụp ảnh và quay video nhanh hơn','163 x 77,6 x 8,25 mm','167595.0000','2868 x 1320 pixels','6.9 inches','','','','','','','','167595.0000','2019-01-01 00:00:00','167595.0000','','167595.0000','GPS, GLONASS, Galileo, QZSS, BeiDou và NavIC','GPU 6 lõi mới','','','','','','','','Face ID, FaceTime','59258','/i/p/iphone-16-pro-max.png','Lenovo Tab Extreme','iPhone 16 Pro Max sử dụng iOS 18, Cáp Sạc USB‑C (1m), Tài liệu','','Được thiết kế cho Apple Intelligence','no_selection','no_selection','no_selection','no_selection','no_selection','/i/m/image_1086_3.png','Mạng di động 5G siêu nhanh','/i/m/image_1089_6.png','/f/r/frame_157_1_3.png','/i/m/image_1087_3.png','Face ID','/f/r/frame_163_1.png','Hệ thống camera chuyên nghiệp Fusion 48MP | Ultra Wide 48MP | Telephoto<br>Ảnh có độ phân giải siêu cao (24MP và 48MP)<br>Chụp ảnh macro 48MP<br>Ảnh chân dung thế hệ mới với tính năng Lấy Nét và Điều Khiển Chiều Sâu','Titan với mặt sau bằng kính nhám <br>Nút Tác Vụ','no_selection','','/f/r/frame_158_3.png','Chip A18 Pro với CPU 6 lõi','/i/m/image_1089_6.png','/i/m/image_1088_3.png','Dynamic Island <br>Một cách tuyệt diệu để tương tác với iPhone','Màn hình Super Retina XDR<br>Công nghệ ProMotion<br>Màn hình Luôn Bật','iPhone 16 Pro Max','/i/m/image_1086_1__2.png','Thời gian xem video lên đến 33 giờ','','/i/m/image_1090_6.png','SOS Khẩn Cấp Phát Hiện Va Chạm','true','<ul><li>M&agrave;n h&igrave;nh Super Retina XDR 6,9 inch lớn hơn c&oacute; viền mỏng hơn, đem đến cảm gi&aacute;c tuyệt vời khi cầm tr&ecirc;n tay.</li><li>Điều khiển Camera - Chỉ cần trượt ng&oacute;n tay để điều chỉnh camera gi&uacute;p chụp ảnh hoặc quay video đẹp ho&agrave;n hảo v&agrave; si&ecirc;u nhanh.</li><li>iPhone 16 Pro Max c&oacute; thiết kế titan cấp 5 với lớp ho&agrave;n thiện mới, tinh tế được xử l&yacute; bề mặt vi điểm.</li><li>iPhone 16 Pro Max&nbsp;được c&agrave;i đặt sẵn hệ điều h&agrave;nh iOS 18, cho giao diện trực quan, dễ sử dụng v&agrave; nhiều t&iacute;nh năng hữu &iacute;ch.</li></ul>','','5G','Chính hãng','Apple','','','','/i/p/iphone-16-pro-max.png','iPhone 16 Pro Max (VN/A) Giá rẻ, tặng 300K khách hàng mới','Bàn','AAC, APAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus, và Dolby Atmos','Cảm biến gia tốc, Cảm biến tiệm cận, Cảm biến ánh sáng, La bàn, Con quay hồi chuyển, Cảm biến áp kế, Cảm biến trọng lực','','Chụp macro, Chụp xóa phông, Chụp góc rộng, Quay video 4K, Chống rung, Chụp đêm','Titanium','Kính','Apple A','Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên<br>Sạc không dây Qi2 lên đến 15W<br>Sạc không dây Qi lên đến 7,5W','USB Type-C','Dynamic Island<br>Màn hình Luôn Bật<br> Công nghệ ProMotion với tốc độ làm mới thích ứng lên đến 120Hz<br> Màn hình HDR<br> True Tone<br> Dải màu rộng (P3)<br> Haptic Touch <br>Tỷ lệ tương phản 2.000.000:1','','','','IP68 chống nước ở độ sâu tối đa 6 mét trong vòng tối đa 30 phút) theo tiêu chuẩn IEC 60529','Dynamic Island','','Có','Cấu hình cao, Chơi game, Pin trâu, Chụp ảnh đẹp, Livestream','iPhone (iOS)','4K@24 fps, 4K@25 fps, 4K@30 fps, 4K@60 fps<br>1080p@25fps, 1080p@30 fps, hoặc 1080p@60 fps','09/2024','8GB - 12GB','128GB và 256GB','120Hz','Flash True Tone<br>Photonic Engine<br> Deep Fusion<br> HDR thông minh thế hệ 5<br>Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ<br> Chế độ Ban Đêm<br> Chụp ảnh toàn cảnh Panorama (lên đến 63MP)<br> Phong Cách Nhiếp Ảnh thế hệ mới nhất <br>Ảnh không gian<br','Hỗ trợ 5G, Sạc không dây, Nhận diện khuôn mặt, Kháng nước, kháng bụi, Điện thoại AI','Super Retina XDR OLED','','167595.0000','4','2','','iOS','container2','iOS 18','Mới','Normal','59258','Máy mới 100% , chính hãng Apple Việt Nam.<br>CellphoneS hiện là đại lý bán lẻ uỷ quyền iPhone chính hãng VN/A của Apple Việt Nam','227 gram','','167595.0000','256GB','','true','Tương thích với ốp lưng, ví, sạc không dây MagSafe, và các sản phẩm khác<br>Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên','','','','','<p><span style="color: #ff0000;"><a href="https://cellphones.com.vn/thu-cu-doi-moi/trade-in-iphone" target="_blank"><span style="color: #ff0000;"><strong>Tham gia ngay chương tr&igrave;nh: ĐỊNH GI&Aacute; C&Oacute; QU&Agrave; - L&Ecirc;N ĐỜI C&Oacute; DEAL duy nhất chỉ từ 5/5 -18/5</strong></span></a></span></p>','2024-05-19 00:00:00','2025-05-04 00:00:00','Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim','','GỌI THẢ GA, DATA KHỦNG','/i/p/iphone-16-pro-max.png','Lenovo Tab Extreme','SMS','','','','','','','[phone]','','','256 GB','apple-iphone-16-pro-max','','','','Apple Pay<br> SOS Khẩn Cấp <br>Phát Hiện Va Chạm','','Tương Thích Với Thiết Bị Trợ Thính','true','','','Các lựa chọn thu phóng quang học','Lenovo Tab Extreme','167595.0000','','Giá chính thức','','','','iphone-16-pro-max','iphone-16-pro-max.html','','true','true','2024-09-28 00:00:00','Wi‑Fi 7 (802.11be) với 2x2 MIMO7','1 ĐỔI 1 trong 30 ngày nếu có lỗi phần cứng nhà sản xuất. Bảo hành 12 tháng tại trung tâm bảo hành chính hãng Apple: CareS.vn','167595.0000'
'84109','/d/i/dien-thoai-samsung-galaxy-s25-ultra_3__3.png','','no_selection','no_selection','no_selection','no_selection','no_selection','true','','5000 mAh','','Có','Camera siêu rộng 50MP<br>Camera góc rộng 200 MP<br>Camera Tele (5x) 50MP<br>Camera Tele (3x) 10MP"','12 MP','TBU','','Liên hệ CSKH','Snapdragon 8 Elite dành cho Galaxy (3nm)','','','','','TBU after Unpack','','','','Dài 162.8mm - Ngang 77.6mm - Dày 8.2mm','','3120 x 1440 pixels (Quad HD+)','6.9 inches','','','','','','','','','2019-01-01 00:00:00','0.0000','','','Có','','','','','','','','','Thực hiện tác vụ liên ứng dụng bằng lời nói (Seamless Actions across Apps)','84109','/d/i/dien-thoai-samsung-galaxy-s25-ultra_3__3.png','OPPO A17K','Samsung Galaxy S25 Ultra, hộp đựng, khe sim,...','','','no_selection','no_selection','no_selection','no_selection','no_selection','no_selection','','no_selection','no_selection','no_selection','','no_selection','','','no_selection','','no_selection','','no_selection','no_selection','','','','no_selection','','','no_selection','','true','<ul><li>Chuẩn IP68 tr&ecirc;n Samsung Galaxy S25 Ultra &ndash; Chống nước, chống bụi, thiết kế cao cấp, sang trọng.</li><li>&Acirc;m thanh Dolby Atmos, loa k&eacute;p AKG &ndash; Trải nghiệm &acirc;m thanh sống động, ch&acirc;n thực.</li><li>M&agrave;n h&igrave;nh S25 Ultra Dynamic AMOLED 2X 6.9 inch, 120Hz &ndash; Hiển thị sắc n&eacute;t, mượt m&agrave;, tiết kiệm pin.</li><li>Camera 200MP + Zoom 100X &ndash; Cảm biến lớn, chụp thiếu s&aacute;ng tốt, zoom xa chi tiết.</li></ul>','','5G','Chính hãng','Samsung','','Có','12 GB','/d/i/dien-thoai-samsung-galaxy-s25-ultra_3__3.png','Samsung Galaxy S25 Ultra giá giảm sâu 12 triệu, bền đẹp','-','Lọc âm thanh (Audio Eraser)','','Cảm biến vân tay trong màn hình','Chụp macro, Chụp góc rộng, Quay video 4K, Chụp Zoom xa, Quay video 8K, Camera AI, Chụp đêm','Titanium','','Snapdragon','Sạc nhanh 45W<br>Super Fast Charging 2.0*<br>Fast Wireless Charging 2.0<br>Wireless PowerShare','USB Type-C','120Hz<br>2600 nits<br>Corning® Gorilla® Armor 2','','','','IP68','Đục lỗ (Nốt ruồi)','','Có','Dung lượng lớn, Cấu hình cao, Chơi game, Pin trâu, Chụp ảnh đẹp, Livestream','Android','','02-2025','12GB trở lên','128GB và 256GB','120Hz','Chế độ quay phim 10-bit HDR<br>Quay Log Video<br>Zoom quang học 100x<br>Chụp hình Super HDR<br>Chân dung<br>Tự động lấy nét<br>Quay Video đêm','Hỗ trợ 5G, Nhận diện khuôn mặt, Kháng nước, kháng bụi, Điện thoại AI, Đi kèm bút cảm ứng','Dynamic AMOLED 2X','','','4','2','','Android','container2','Android 15','Mới','Normal','84109','Mới, đầy đủ phụ kiện từ nhà sản xuất','218g','','0.0000','S25 Ultra 256GB','','','','','','','','<div class="cps-additional-note">
<p>Hotsale từ ng&agrave;y <span style="color: #ff0000;">16/5 - 19/5</span>&nbsp;: Giảm gi&aacute; chỉ c&ograve;n<span style="color: #ff0000;">&nbsp;28,990,000<span data-sheets-value="{&quot;1&quot;:2,&quot;2&quot;:&quot;19,990,000&quot;}" data-sheets-userformat="{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"></span>đ&nbsp;</span>(số lượng c&oacute; hạn, &aacute;p dụng c&ugrave;ng ưu đ&atilde;i Smember).</p>
<p><span>Ng&agrave;y cuối hotsale</span><span>&nbsp;chỉ &aacute;p dụng thanh to&aacute;n online 100% hoặc thanh to&aacute;n trực tiếp tại cửa h&agrave;ng.</span></p>
</div>','2025-05-20 00:00:00','2025-05-15 00:00:00','2 Nano-SIM + eSIM','','GỌI THẢ GA, DATA KHỦNG','/d/i/dien-thoai-samsung-galaxy-s25-ultra_3__3.png','OPPO A17K','SMS','','','','','','','','','','256 GB','samsung-galaxy-s25-ultra','','','','Biên tập Video thông minh (Auto trim)<br> Khoanh tròn để tìm kiếm (Circle to Search) <br>Trợ lý cuộc gọi (Call Assist) <br> Trợ lý chỉnh ảnh (Photo Assist)','','','true','','','','OPPO A17K','1000000.0000','','Giá chính thức','','','','dien-thoai-samsung-galaxy-s25-ultra','dien-thoai-samsung-galaxy-s25-ultra.html','','true','','2025-02-10 00:00:00','Có','Bảo hành 12 tháng tại trung tâm bảo hành Chính hãng. 1 đổi 1 trong 30 ngày nếu có lỗi phần cứng từ nhà sản xuất.',''
